polity_name,start_year,end_year,area
Afghanistan,NA,1888,809279.314857614
Afghanistan,1919,NA,642119.498616103
Albania,1913,NA,28618.632455793
Algeria,1962,NA,2320939.14815272
Angola,1975,NA,1252154.42577192
Argentina,NA,1899,2778367.18993487
Argentina,1899,1902,2825758.46588691
Argentina,1902,NA,2781189.02509019
Armenia,1991,NA,29630.2849882815
Australia,1901,NA,7701437.38777602
Austria,1918,1919,211324.340907065
Austria,1919,NA,83711.480536295
Austria-Hungary,NA,1908,622422.068943414
Austria-Hungary,1908,1918,673852.235567093
Azerbaijan,1991,NA,85854.144808397
Bahamas,1973,NA,12075.545749211
Bahrain,1971,NA,629.964706827596
Bangladesh,1971,NA,138163.73719408
Barbados,1966,NA,443.725480050514
Belarus (Byelorussia),1991,NA,206843.421964279
Belgium,NA,NA,30532.9448796002
Belize,1981,NA,22165.4297691128
Benin,1960,NA,116665.787265363
Bhutan,1949,NA,39905.5839452086
Bolivia,NA,1903,1325090.57018536
Bolivia,1903,1909,1199171.90488456
Bolivia,1909,1938,1195848.45572904
Bolivia,1938,NA,1090253.52561393
Bosnia-Herzegovina,1992,NA,51430.183425684
Botswana,1966,NA,579806.799509129
Brazil,NA,1903,8343539.51509648
Brazil,1903,1909,8469458.18039728
Brazil,1909,NA,8504404.45996164
Brunei,1984,NA,5754.00977759651
Bulgaria,NA,1913,92999.7887774986
Bulgaria,1913,1918,111364.674843759
Bulgaria,1918,1919,119036.879693438
Bulgaria,1919,1940,103159.237675162
Bulgaria,1940,NA,110831.442524841
Burkina Faso (Upper Volta),1960,NA,273395.094440436
Burundi,1962,NA,27308.4933361716
Cambodia (Kampuchea),1953,NA,182448.124309294
Cameroon,1960,1961,424902.682802897
Cameroon,1961,NA,466762.625789189
Canada,NA,1948,9503973.40063897
Canada,1948,NA,9900802.08739336
Cape Verde,1975,NA,4011.3476345342
Central African Republic,1960,NA,621294.298789313
Chad,1960,NA,1276367.15320869
Chile,NA,1899,746240.34256543
Chile,1899,1902,698849.066613477
Chile,1902,NA,743418.507410177
China,NA,1895,11140470.0008163
China,1895,1912,11104397.3569032
China,1913,1914,9217169.73807547
China,1914,1921,9052733.97724508
China,1921,1945,7493923.78263826
China,1945,1947,7529996.42655135
China,1947,1949,7591077.1729876
China,1949,1950,7555004.52907451
China,1950,NA,9367457.93735388
Colombia,NA,1903,1172518.51942876
Colombia,1903,1922,1098099.19193874
Colombia,1922,NA,1140104.09785402
Comoros,1975,NA,1707.78114133236
Congo,1960,NA,345558.374026815
"Congo, Democratic Republic of (Zaire)",1960,NA,2336828.60448501
Costa Rica,NA,NA,51263.3416362547
Cote D'Ivoire,1960,NA,322671.943173249
Croatia,1992,NA,55709.3096961529
Cuba,1902,NA,109388.467441318
Cyprus,1960,NA,9128.95635410267
Czech Republic,1993,NA,78490.3435893634
Czechoslovakia,1918,1938,139946.249030099
Czechoslovakia,1938,1945,100498.024942224
Czechoslovakia,1945,1947,111519.533518387
Czechoslovakia,1947,1992,127266.727246091
Denmark,NA,1920,38496.2718276968
Denmark,1920,NA,42428.4143409003
Djibouti,1977,NA,21517.3724379058
Dominican Republic,NA,NA,48462.7020623179
East Timor,2002,NA,15086.8187059516
Ecuador,NA,1942,343298.738250458
Ecuador,1942,NA,256416.841107036
Egypt,1922,1925,1520071.67947741
Egypt,1925,1967,1000195.72116416
Egypt,1967,1979,939556.743028683
Egypt,1979,NA,1000195.72116416
El Salvador,NA,NA,20632.5772143888
Equatorial Guinea,1968,NA,27041.3869968257
Eritrea,1993,NA,121325.291579504
Estonia,1918,1940,49033.5367633816
Estonia,1991,NA,45668.0856602338
Ethiopia,NA,1889,281318.590340969
Ethiopia,1889,1897,267127.06114935
Ethiopia,1897,1902,943105.275147825
Ethiopia,1902,1907,994942.024700361
Ethiopia,1907,1952,1132247.91748742
Ethiopia,1952,1993,1253573.20906701
Ethiopia,1993,NA,1132247.91748742
Fiji,1970,NA,18090.4750954544
Finland,1917,1940,386285.966514341
Finland,1940,NA,333112.572555041
France,NA,1919,530949.11453872
France,1919,NA,546635.059129154
Gabon,1960,NA,261849.484831891
Gambia,1965,NA,10762.4513592543
Georgia,1991,NA,69848.1578679754
German Democratic Republic,1949,1990,108829.094443954
German Federal Republic,1949,1990,246796.524280629
German Federal Republic,1990,NA,355625.61294616
Germany (Prussia),NA,1919,538094.010000548
Germany (Prussia),1919,1920,473012.477067268
Germany (Prussia),1920,1938,469080.334775468
Germany (Prussia),1938,1945,494810.302334121
Ghana,1957,NA,240056.149148469
Greece,NA,1913,63710.8620547128
Greece,1913,1919,121598.785974799
Greece,1919,NA,129804.210742471
Guatemala,NA,NA,109412.828521409
Guinea,1958,NA,246059.454283705
Guinea-Bissau,1974,NA,33371.8820545385
Guyana,1966,NA,211506.963977607
Haiti,NA,NA,27219.8656574403
Honduras,NA,NA,112632.22695701
Hungary,1918,1919,269757.579209241
Hungary,1919,1920,257046.091574996
Hungary,1920,1938,92737.3964195819
Hungary,1938,1947,108484.590147282
Hungary,1947,NA,92737.3964195819
Iceland,1944,NA,102217.946624026
India,1947,1949,3053738.68745849
India,1949,NA,3159619.17669663
Indonesia,1945,1949,1885553.69883243
Indonesia,1949,1969,1473383.78428481
Indonesia,1969,1976,1885553.69883243
Indonesia,1976,2002,1900641.42345699
Indonesia,2002,NA,1885553.69881429
Iran (Persia),NA,NA,1622521.2147141
Iraq,1932,NA,436397.479158248
Ireland,1921,NA,69293.8948917279
Israel,1948,1967,20736.734886908
Israel,1967,1979,88737.5885368855
Israel,1979,NA,28098.399187061
Italy/Sardinia,NA,1919,284187.360862238
Italy/Sardinia,1919,NA,299546.010334552
Jamaica,1962,NA,11062.6627416984
Japan,NA,NA,370776.333174647
Jordan,1946,NA,89339.9265552844
Kazakhstan,1991,NA,2715091.84173948
Kenya,1963,NA,584495.084280953
Korea,NA,1910,219243.441391312
"Korea, People's Republic of",1948,NA,122070.63463029
"Korea, Republic of",1948,NA,97173.3205510489
Kosovo,2008,NA,10719.2585764106
Kuwait,1961,NA,16771.9459683215
Kyrgyz Republic,1991,NA,199287.099746979
Laos,1954,NA,230623.65790306
Latvia,1918,1940,65641.8201281472
Latvia,1991,NA,64325.9480170079
Lebanon,1944,NA,10212.4229704268
Lesotho,1966,NA,30553.1713786855
Liberia,NA,NA,96414.83524839
Libya,1951,NA,1620295.91841937
Lithuania,1918,1920,83501.3645065988
Lithuania,1920,1940,55600.4243972234
Lithuania,1991,NA,64725.5366552738
Luxembourg,NA,NA,2573.00295845841
Macedonia (FYROM/North Macedonia),1991,NA,25424.2326059035
Madagascar (Malagasy),NA,NA,594635.660708632
Malawi,1964,NA,118930.525132109
Malaysia,1957,1963,132076.254145053
Malaysia,1963,1965,330391.341504424
Malaysia,1965,NA,329844.17926763
Maldives,1965,NA,33.7706651632716
Mali,1960,NA,1256388.82050143
Malta,1964,NA,291.828472696287
Mauritania,1960,1975,1041462.02813724
Mauritania,1975,1979,1139510.54996422
Mauritania,1979,NA,1041462.02813724
Mauritius,1968,NA,2139.39481276563
Mexico,NA,NA,1961161.30120686
Moldova,1991,NA,33589.7674073796
Mongolia,1921,NA,1558810.19460689
Montenegro,NA,1913,9932.76794423582
Montenegro,1913,1915,15879.8251979639
Montenegro,2006,NA,13985.6008942967
Morocco,NA,1958,374695.136835686
Morocco,1958,1975,403428.448180998
Morocco,1975,1979,575028.431766516
Morocco,1979,NA,673076.953593499
Mozambique,1975,NA,788886.484749455
Myanmar (Burma),1948,NA,668756.900519544
Namibia,1990,NA,826873.134853045
Nepal,NA,NA,147384.687850135
Netherlands,NA,NA,34801.6986332514
New Zealand,1907,NA,268101.034857588
Nicaragua,NA,NA,128586.608652505
Niger,1960,NA,1185891.80588567
Nigeria,1960,1961,866036.745807012
Nigeria,1961,NA,912219.273623346
Norway,1905,NA,318628.62116756
Oman,NA,NA,309660.179780988
Orange Free State,NA,1910,129891.717566991
Pakistan,1947,1949,934016.1207383
Pakistan,1949,1971,1015700.83197712
Pakistan,1971,NA,877537.094783043
Panama,1903,NA,74419.3274900195
Papua New Guinea,1975,NA,463677.19930269
Paraguay,NA,1938,294164.65295738
Paraguay,1938,NA,399759.583072474
Peru,NA,1909,1282864.23531432
Peru,1909,1922,1251241.40490556
Peru,1922,1942,1209236.49899031
Peru,1942,NA,1296118.39613374
Philippines,1946,NA,293183.93991296
Poland,1918,1919,129705.935068845
Poland,1919,1920,255625.815994623
Poland,1920,1921,283526.75610402
Poland,1921,1945,386902.807302176
Poland,1945,NA,310474.127619385
Portugal,NA,NA,91783.447742239
Qatar,1971,NA,11111.7629595083
Rumania,NA,1913,128205.126580991
Rumania,1913,1918,135877.331430671
Rumania,1918,1919,128205.126580991
Rumania,1919,1920,148588.81906491
Rumania,1920,1940,295360.793178762
Rumania,1940,NA,236806.396419932
Russia (Soviet Union),NA,1905,21908168.6343277
Russia (Soviet Union),1905,1914,21876158.1409667
Russia (Soviet Union),1914,1917,22040593.9017971
Russia (Soviet Union),1917,1918,21654307.9352828
Russia (Soviet Union),1918,1920,21300455.7395264
Russia (Soviet Union),1920,1921,21551628.6881415
Russia (Soviet Union),1921,1940,21448252.6369433
Russia (Soviet Union),1940,1945,21722751.6029151
Russia (Soviet Union),1945,1991,21959353.9056619
Russia (Soviet Union),1991,2014,16789262.1174062
Russia (Soviet Union),2014,NA,16815039.1148654
Rwanda,1962,NA,25250.4277247102
Saudi Arabia,1932,2000,1958840.64188518
Saudi Arabia,2000,NA,1928896.72010129
Senegal,1960,NA,196714.014947168
Serbia,NA,1913,52431.4375481092
Serbia,1913,1915,90480.0598714095
Serbia,2006,2008,87745.3703366475
Serbia,2008,NA,77026.1117602365
Sierra Leone,1961,NA,72783.1072989976
Singapore,1965,NA,547.162236794856
Slovakia,1993,NA,48776.3836567033
Slovenia,1992,NA,20375.7763221332
Solomon Islands,1978,NA,26973.0688874207
Somalia,1960,NA,638975.45206617
South Africa,1910,NA,1221851.49237202
South Sudan,2011,NA,629999.263404967
Spain,NA,NA,505568.104996159
Sri Lanka (Ceylon),1948,NA,66263.8820909618
Sudan,1956,2011,2496011.66006353
Sudan,2011,NA,1866012.39665855
Surinam,1975,NA,145625.826410539
Swaziland (Eswatini),1968,NA,17141.6277150941
Sweden,NA,1905,761931.849037447
Sweden,1905,NA,443303.22787111
Switzerland,NA,NA,41387.3386758665
Syria,1946,1967,188006.421113365
Syria,1967,NA,186893.935812454
Taiwan,1949,NA,36072.6424089373
Tajikistan,1991,NA,142302.448864917
Tanzania (Tanganyika),1961,1964,942808.274627409
Tanzania (Tanganyika),1964,NA,945410.754158882
Thailand,NA,1893,781326.824128609
Thailand,1893,1904,606490.185153188
Thailand,1904,1907,587704.154295805
Thailand,1907,1909,554803.583877749
Thailand,1909,NA,514018.73884108
Tibet,1913,1914,1887227.61882773
Tibet,1914,1950,1812453.40827939
Togo,1960,NA,57333.5740999207
Transvaal,NA,1910,302442.842031073
Trinidad and Tobago,1962,NA,5016.61648556655
Tunisia,1956,NA,155399.790995646
Turkey (Ottoman Empire),NA,1912,2824829.80691671
Turkey (Ottoman Empire),1913,1914,1785218.2267676
Turkey (Ottoman Empire),1914,1918,1706394.04914947
Turkey (Ottoman Empire),1918,1920,1657784.28386247
Turkey (Ottoman Empire),1920,NA,779310.966699917
Turkmenistan,1991,NA,471275.665248923
Uganda,1962,NA,243164.614324395
Ukraine,1991,2014,595623.587231695
Ukraine,2014,NA,569846.589772492
United Arab Emirates,1971,NA,70388.9858158087
United Kingdom,NA,1921,312337.502382956
United Kingdom,1921,NA,243043.607491228
United States of America,NA,1959,7933039.20576602
United States of America,1959,NA,9446590.63976667
Uruguay,NA,NA,177954.34366112
Uzbekistan,1991,NA,446025.680915929
Venezuela,NA,NA,914714.407105793
Vietnam (Annam/Cochin China/Tonkin),NA,1893,381082.181298306
"Vietnam, Democratic Republic of",1954,1975,156083.669090524
"Vietnam, Democratic Republic of",1975,NA,325295.162370659
"Vietnam, Republic of",1954,1975,169211.493198286
Yemen (Arab Republic of Yemen),1918,1990,137041.08629334
Yemen (Arab Republic of Yemen),1990,2000,425262.830533387
Yemen (Arab Republic of Yemen),2000,NA,455206.751688149
"Yemen, People's Republic of",1967,1990,288221.744240046
Yugoslavia,1918,1919,157703.111315994
Yugoslavia,1919,1920,191595.681204073
Yugoslavia,1920,1991,254670.47327115
Yugoslavia,1991,1992,229246.240665249
Yugoslavia,1992,2006,101730.971230945
Zambia,1964,NA,754743.449428651
Zanzibar,1963,1964,2602.47954567458
Zimbabwe (Rhodesia),1965,NA,391048.929621722
