polity_name,start_year,end_year,population,notes
Algeria,1831,1938,5579,1800-1830 Ottoman Empire
Angola,1816,1938,2676,NA
Basutoland,1884,1938,362,present-day Lesotho
Bechuanaland Protectorate,1885,1938,204,present-day Botswana
Belgian Congo,1885,1938,8396,NA
British Bechuanaland,1885,1895,NA,1896-1938 annexed to  South Africa
British Cameroon,1914,1938,561,"population in 1921; Before 1914 part of German Kameroon, then divided between Nigeria and Cameroon; estimate jointly with Nigeria"
British East Africa,1895,1938,7008,Present day Kenya and Uganda
British Protectorate (British Somaliland),1884,1938,360,NA
Canary Islands,1800,1938,448,NA
Cameroon (Kamerun),1884,1938,3002,"German colony until 1914, French mandate thereafter"
CapoVerde,1800,1938,144,NA
Ceuta Y Melilla,1800,1938,71,NA
Egypt,1800,1938,12113,NA
Eritrea,1882,1938,788,NA
Ethiopia,1800,1938,18434,Since 1936 Italian colony
French Equatorial Africa,1910,1938,3423,"Includes present-day Central African republic (colony 1906-1910), Chad (1891-1910), Gabon (protectorate 1839-1885, colony 1885-1910), French Congo (1882-1910)"
French Somaliland,1887,1938,75,NA
French West Africa,1895,1938,12062,"Includes present-day Mauritania, Dahomey (or Benin), French Guinea, Ivory Coast (protectorate since mid 19th century, colony 1889), Mali, Niger  Senegal (colony since mid 19th century), French Sudan, Upper Volta (now Burkina Faso), Niger and Togo (independent polity as German West Africa  until 1914)"
Gambia,1800,1938,177,NA
German East Africa (Tanganyika),1884,1938,4799,After 1919   British mandate; present-day  Tanzania
German South West Africa,1884,1938,239,After 1919 South African mandate; present day Namibia
German West Africa,1884,1914,788,After 1919 part of  French West Africa; present-day Togo
Gold Coast,1843,1938,3125,1821-1843 and  1866-1874 part of Sierra Leone; present-day Ghana
Guinea Bisau (Portuguese Guinea),1879,1938,304,Present-day Guinea Bissau
Italian Libia Cyrenaica (Lybia),1911,1938,571,1800-1910 Ottoman Empire
Italian Somaliland,1908,1938,800,NA
Liberia,1847,1938,496,NA
Madagascar,1882,1938,2694,NA
Mauritius,1800,1938,380,NA
Mayotte and Noissi-be,1843,1914,NA,1914-1938 annexed to Madagascar; estimated jointly with Magadascar
Morocco (French),1911,1938,5596,NA
Mozambique,1816,1938,4080,NA
Nigeria,1861,1938,19614,"Includes Lagos (separate colony 1861-1906), Southern Nigeria (protectorate 1899-1914) and Northern Nigeria (protectorate 1900-1914)"
Nyasaland Protectorate (Malawi),1891,1938,1859,present day Malawi
Orange Free State,1848,1900,NA,After 1900 South Africa; jointly estimated South Africa
Reunion,1816,1938,175,NA
Rhodesia,1890,1938,2913,"Includes Southern Rhodesia (colony 1901 - present-day Zimbabwe), North-Western  Rhodesia (protectorate 1890- present-day Zambia) and North Eastern Rhodesia (protectorate  ca 1900 - present-day Zambia)"
Rwanda and Burundi,1919,1938,2979,Until 1918 part of German East Africa; thereafter of British East Africa
Sao Tome and Principe,1800,1938,60,NA
Seychelles,1903,1938,24,1816-1903 belonged to  Mauritius
Sierra Leone,1800,1938,1169,NA
South Africa,1828,1938,6128,"includes Cape Good Hope (since 1828), Natal (since 1897)"
Spanish Guinea,1858,1938,119,present-day Equatorial Guinea
St. Helena,1800,1938,4,NA
Sudan (Anglo-Egyptian),1882,1938,7760,Until 1881 formally  belonged to Egypt
Swaziland,1894,1938,135,NA
Transvaal,1856,1902,NA,After 1900 South Africa; jointly estimated South Africa
Tunisia,1881,1938,2187,NA
Zanzibar,1800,1938,199,British protectorate 1890; present-day Tanzania
Argentina,1800,1938,7615,until 1811 Spanish colony (Viceroyalty Plata)
Bahamas,1800,1938,55,NA
Barbados,1800,1938,168,NA
Bermuda,1800,1938,19,NA
Bolivia,1825,1938,1802,until 1825 Spanish colony (Viceroyalty de la Plata)
Brazil,1800,1938,26158,NA
British Guiana,1800,1938,309,"Including Berbice, Demerara and Essequebio (independent colonies 1802-1831); now Guyana"
British Honduras (Belize),1800,1938,41,"quasi independent  until 1862, then British colony. Present-day Belize"
Canada,1866,1938,7852,"Sum of Canada (Ports of Quebec and Montreal), Nova Scotia and Cape Breton, New Brunswick and Prince Edward Island from 1827-1867."
British Columbia,1858,1866,NA,Joint estimate with Canada
Chile,1810,1938,3680,Until 1810 Spanish colony (viceroyalty de Peru)
Colombia,1800,1938,5817,until 1811 spanish colony (Viceroyalty New Granada)
Costa Rica,1800,1938,372,until 1821 Spanish colony; 1821-1823(nominal)  Mexico; 1823-1841 part of  (very loose) Federal Republic Central America
Cuba,1800,1938,2431,NA
Danish Virgin Islands,1800,1938,27,NA
Dominican Republic,1800,1938,741,NA
Dutch Guayana,1800,1938,114,present-day Suriname
Dutch West Indies (Netherland Antilles),1800,1938,57,"Islands Aruba, Bonaire and Curacao and minor ones"
Ecuador,1800,1938,1689,NA
El Salvador,1821,1938,2025,until 1821 Spanish colony; 1821-1823(nominal)  Mexico; 1823-1841 part of  (very loose) Federal Republic Central America
Falkland Islands,1833,1938,3,1816-1833 Argentina
French Guiana,1800,1938,48,NA
Grenada,1800,1833,67,British Windward colony after 1833
Guadeloupe,1800,1938,170,NA
Guatemala,1821,1938,2025,until 1821 Spanish colony; 1821-1823(nominal)  Mexico; 1823-1841 part of  (very loose) Federal Republic Central America
Haiti,1800,1938,1746,NA
Honduras,1800,1938,631,until 1821 Spanish colony; 1821-1823(nominal)  Mexico; 1823-1841 part of  (very loose) Federal Republic Central America
Jamaica,1800,1938,837,Including Cayman islands
"Leeward Islands (Antigua, Dominica, St.Christopher, Montserrat, Nevis, Virgin Island)",1800,1938,86,"in 1816 it was divided in two, with Antigua, Barbuda and Montserrat in one colony, and Saint Christopher, Nevis, Anguilla, and the Virgin Islands in another"
Lower Quebec,1800,1866,NA,Joint estimate with Canada
Martinique,1800,1938,187,NA
Mexico,1800,1938,16125,NA
New Brunswick,1800,1866,NA,Joint estimate with Canada
Newfoundland,1816,1938,244,NA
Nicaragua,1800,1938,698,until 1821 Spanish colony; 1821-1823(nominal)  Mexico; 1823-1841 part of  (very loose) Federal Republic Central America
Nova Scotia  Cape Breton Isl.,1800,1866,NA,Joint estimate with Canada
Ontario,1800,1866,NA,Joint estimate with Canada
Panama,1906,1938,348,until 1821 Spanish colony; until 1905 part of Colombia
Paraguay,1811,1938,713,NA
Peru,1825,1938,4006,until 1824 Spanish colony (viceroyalty of Peru)
Prince Edward Island,1800,1866,NA,Joint estimate with Canada
Puerto Rico,1800,1938,2431,since 1901 trade of Porto Rico is included in the United States  statistics.
St. Lucía,1800,1838,49,British Windward colony after 1833
St Martin and St Barthélemy,1816,1878,2,population 1870; 1878-1938 part of Guadaloupe
St Pierre & Miquelon,1800,1938,4,NA
St. Vincent,1800,1833,42,British Windward colony after 1833
Trinidad and Tobago,1800,1938,340,Tobago independent colony until 1889
Turks and Caicos Islands,1800,1938,NA,NA
United States,1800,1938,97225,NA
Vancouver´s Island,1849,1866,NA,Joint estimate with Canada
Uruguay,1828,1938,1189,until 1814 Spanish colony (Viceroyalty Rio de la Plata); 1816-1825 Brazil;
Venezuela,1821,1938,2443,until 1821 Spanish colony (viceroyalty New granada)
Abu Dhabi,1800,1938,NA,NA
Aden,1839,1938,48,NA
Afghanistan,1800,1938,5799,NA
Ajman,1800,1938,NA,NA
Badakhshan,1800,1873,NA,1873-1938 Afghanistan; joint estimate with Afghanistan
Bahrain,1800,1938,104,NA
Bhutan,1800,1938,250,NA
Bonin island,1846,1873,NA,1876-1938 Japan; joint estimate with Japan
British Malaya,1922,1938,2776,"Created 1922 unifying Strait Settlements, Federated Malay states and Unfederated Malay States (all Briish colonies or protectorates)"
Brunei,1800,1938,23,NA
Bukhara,1800,1920,NA,1920-1938 USSR
Burma (Myammar),1800,1938,NA,Joint estimate with India
Ceylon (Sri Lanka),1800,1938,4262,NA
China,1800,1938,437140,NA
Danish India,1800,1845,NA,1846-1938 British India
Dutch East Indies (Indonesia),1800,1938,48751,NA
Federated Malay States,1895,1922,NA,1922-1938 British Malaya; Joint estimate with British Malaya
Formosa (Taiwan),1896,1938,3477,1800-1895 China
French India,1800,1938,280,NA
French Indochina,1887,1938,17400,NA
Fujairah,1886,1938,NA,1816-1886 Sharjah
Herat,1800,1862,NA,1863-1938 Afghanistan; joint estimate with Afghanistan
Hong-Kong,1841,1938,500,1816-1839 China
India,1800,1938,315876,NA
Iraq,1921,1938,2613,1800-1918 Ottoman Empire
Japan,1800,1938,51672,NA
Jordan,1918,1938,NA,1800-1918 Ottoman Empire; joint estimate with Palestine
Khiva,1800,1873,NA,1873-1938 Russia and Soviet Union
Kiautchou,1898,1922,175,1800-1898 and 1922-1938 China; joint estimate with China
Kokand,1800,1883,NA,1873-1938 Russia and Soviet Union
Korea,1800,1938,15486,NA
Kuwait,1800,1938,50,population in 1920
Kwang-Chou-Wan,1898,1938,206,population in 1926; 1800-1898 and 1922-1938 China; joint estimate with China
Kwantung (Port Arthur),1898,1938,596,"1800-1898  China, 1898-1905 Russia, 1905-1938 Japan"
Maldive,1800,1938,72,NA
Manchukuo,1932,1938,NA,1800-1932 China
Mongolia,1911,1938,725,1800-1911 China
Nepal,1800,1938,5639,NA
North Yemen,1918,1938,3236,1871-1918 Ottoman Empire; 1918-1938 Included with Saudi Arabia
Oman,1800,1938,444,NA
Ottoman Empire/Turkey,1800,1938,24000,NA
Palestine/Jordan,1918,1938,730,population in 1920; 1800-1918 Ottoman Empire
Persia (Iran),1800,1938,10994,NA
Philippines,1800,1938,9384,NA
Portuguese India,1800,1938,550,NA
Quatar,1800,1938,13,1871-1916 Ottoman Empire
Ras al Khaimah,1919,1938,NA,1900-1919 Sharjah
Sabah (British Borneo),1888,1938,210,1816-1888 Brunei
Sarawak,1841,1938,500,NA
Saudi Arabia,1924,1938,2676,1800-1918 Ottoman Empire
Sharjah,1800,1938,NA,NA
Siam (Thailand),1800,1938,8689,NA
Sikkim,1800,1938,NA,NA
Straits Settlement,1826,1922,NA,1922-1938 British Malaya; joint estimate with British Malaya
Syria and Lebanon,1918,1938,2104,population 1919; 1800-1918 Ottoman Empire
Tibet,1800,1938,NA,Estimated inside China
Timor,1800,1938,345,NA
Umm al Qawain,1892,1938,NA,NA
Yunnan,1856,1871,NA,1800-1857 and 1872-1938 China; joint estimate with China
Albania,1913,1938,800,1800-1913 Ottoman Empire
Andorra,1800,1938,5,NA
Austria,1918,1938,6767,1800-1918 Austria-Hungary
Austria-Hungary,1800,1918,52786,NA
Belgium,1831,1938,7605,NA
Bulgaria,1878,1938,4828,1800-1878 Ottoman Empire
Crete,1898,1913,310,1800-1897 Ottoman Empire; 1914-1938 Greece
Cyprus,1879,1938,286,"1800-1878 Ottoman Empire, then British colony"
Czechoslovakia,1918,1937,13245,1800-1918 Austria-Hungary
Denmark,1800,1938,2983,NA
Dodecanese Is.,1912,1938,NA,"1800-1912 Ottoman Empire, then Italian colony"
Duchy Modena,1800,1860,NA,1861-1938 Italy; joint estimation with Italy
Duchy Parma,1800,1860,NA,1861-1938 Italy; joint estimation with Italy
Estonia,1918,1938,986,1800-1918 Russia
Faroe Is,1800,1938,18,NA
Finland,1917,1938,3027,1800-1812 Russia
France,1800,1938,39771,NA
Germany/Zollverein,1800,1938,66978,NA
Gibraltar,1800,1938,18,NA
Iceland,1800,1938,88,NA
Ionian islands,1815,1862,NA,1864-1938 Greece
Ireland,1921,1938,4346,1800-1921 United Kingdom
Italy,1861,1938,35355,NA
Kingdom Two sicilies,1800,1860,NA,1861-1938 Italy; joint estimation with Italy
Latvia,1918,1938,2552,1800-1918 Russia
Lithuania,1918,1938,2916,1800-1918 Russia
Luxembourg,1800,1938,260,NA
Malta,1800,1938,212,NA
Monaco,1800,1938,23,NA
Montenegro,1878,1918,516,1800-1878 Ottoman Empire; 1918-1938 Yugoslavia
Netherlands,1800,1938,6164,NA
Norway,1800,1938,2447,NA
Papal States,1800,1870,NA,1871-1938 Italy; joint estimation with Italy
Poland,1918,1938,28300,"1800-1918 divided between  Russia,  Austria-Hungary and  Germany"
Portugal,1800,1938,5972,NA
Romania,1859,1938,7656,1800-1876 Ottoman Empire
Russia/USSR,1800,1938,162352,NA
Sardinia,1800,1860,NA,1861-1938 Italy; joint estimation with Italy
Serbia/Yugoslavia,1816,1938,4796,1800-1815 Ottoman Empire
Spain,1800,1938,20263,NA
Sweden,1800,1938,5621,NA
Switzerland,1800,1938,3864,NA
Tuscany,1800,1860,NA,1861-1938 Italy; joint estimation with Italy
Two Sicilies,1800,1860,NA,1861-1938 Italy; joint estimation with Italy
United Kingdom,1800,1938,NA,NA
American Samoa,1900,1938,NA,Joint estimate US settlement Oceania
Australia Commonwealth,1901,1940,4821,NA
British New Guinea,1884,1938,NA,Joint estimation british settlement Oceania; since 1905 administered by Australia; now Papua New Guinea
British settlement Oceania,1839,1938,358,NA
Caroline Island,1885,1938,NA,Spanish colony 1885-1899; German 1899-1914; Japan mandate 1914-1938; joint estimation with German colonies Oceania
Cook Island,1893,1901,NA,1901-1938 New Zealand; Joint estimation New Zealand
Dutch new Guinea,1898,1938,NA,Present-day Indonesia
Fiji,1874,1938,NA,Joint estimation British settlement Oceania
French Settlements in Oceania,1844,1938,31,"Polities included: New Caledonia, Polynesia"
Gambier Island,1881,1903,NA,Joint estimation French Settlements Oceania
German colonies Oceania,1884,1938,570,1915-1938 mandate Ldn (different colonial powers(
Gilbert and Ellice Island,1892,1938,NA,Joint estimation British settlement Oceania
Mariana Island,1800,1938,NA,Spanish colony 1800-1898; German colony 1898-1914;Japanese mandate 1914-1938; joint estimate with German colonies Oceania
Marquesas Island,1844,1903,NA,Joint estimation with French settlements Oceania
Marshall Island,1874,1938,NA,Spanish colony 1870-1898; German colony 1898-1914;Japanese mandate 1914-1938; joint estimate with German colonies Oceania
Midway Island,1859,1938,NA,Joint estimation with US Settlement Oceania
Nauru,1888,1938,NA,British-Australian mandate 1914-1938; Joint estimation with German colonies Oceania
New Caledonia,1853,1938,NA,Joint estimation with French settlements Oceania
New Guinea,1884,1938,NA,German colony 1884; Australian mandate 1914-1938; Joint estimation with German colonies Oceania
New Hebrides,1906,1938,NA,British-French condominium;  joint estimates British settlement Oceania; present-day Vanuatu
Niue Island,1900,1901,NA,annexed to New Zealand 1901-1938; Joint estimation New Zealand
Norfolk Island,1800,1901,NA,annexed to Australia; joint estimate with Australia
Palmyra Island,1889,1912,NA,1862-1898 Hawaii then USA; joint estimate with Hawaii
Pitcairn Island,1839,1938,NA,UK colony; joint estimation British settlement Oceania
Queensland,1859,1900,NA,Joint estimation with Australia; 1800-1858 part of New South Wales
Society Islands  (Tahiti),1844,1903,NA,independent Kingdom to 1844; French protectorate 1844-1881; then French colony joint estimate with French settlement Oceania
Solomon Islands,1885,1938,NA,German colony 1885-1900; British 1900-1938; Joint estimation with British settlement Oceania
South Australia,1838,1900,NA,Joint estimation with Australia
Tokelau Island,1877,1938,NA,British colony; administered New Zealand after 1926 Joint estimation with British Settlement Oceania
Tongan Islands,1800,1938,NA,Quasi independent kingdom; joit estimate with British settlment Oceania
US settlement Oceania,1859,1938,NA,NA
Van Diemen's Land (Tasmania),1828,1900,NA,Joint estimation with Australia; 1800-1825 New South Wales;
Victoria,1853,1900,NA,Joint estimation with Australia; 1800-1852 New South Wales;
Wake Island,1898,1938,NA,Joint estimation with US settlement Oceania
Wallis and Futuna Island,1842,1938,NA,Joint estimation with French Polinesia
Western Australia,1838,1900,NA,Joint estimation with Australia
Western Samoa,1900,1938,NA,German colony 1899-1915; New Zealand mandate; joint estimate with German colonies Oceania
