polity_name,polity_code
Abu Dhabi,ABU-1800-2025
Aden,ADE-1839-2025
Afghanistan,AFG-1800-2025
Africa,X06-1800-2025
Ajman,AJM-1800-2025
Albania,ALB-1913-2025
Algeria,DZA-1831-2025
American Samoa,ASM-1900-2025
Americas,X21-1800-2025
Andorra,AND-1800-2025
Angola,AGO-1816-2025
Anguilla,AIA-1800-2025
Annex I countries,F5848-1800-2025
Antarctic Region,F5600-1800-2025
Antarctica,ATA-1800-2025
Antigua and Barbuda,ATG-1800-2025
Argentina,ARG-1800-2025
Armenia,ARM-1991-2025
Aruba,ABW-1986-2025
Asia,F5300-1800-2025
Australia,AUS-1800-2025
Australia and New Zealand,F5501-1800-2025
Austria,AUT-1918-2025
Austria-Hungary,AUS-1800-1918
Azerbaijan,AZE-1991-2025
Badakhshan,BAD-1800-1873
Bahamas,BHS-1800-2025
Bahrain,BHR-1800-2025
Bangladesh,BGD-1800-2025
Barbados,BRB-1800-2025
Basutoland,BAS-1884-2025
Bechuanaland Protectorate,BEC-1885-2025
Belarus,BLR-1992-2025
Belgian Congo,BEL-1885-2025
Belgium,BEL-1831-2025
Belgium-Luxembourg,F15-1800-1999
Belize,BLZ-1800-2025
Benin,BEN-1800-2025
Bermuda,BMU-1800-2025
Bhutan,BTN-1800-2025
Bolivia,BOL-1825-2025
Bolivia (Plurinational State of),BOL-1800-2025
"Bonaire, Sint Eustatius and Saba",BES-2010-2025
Bonin island,BON-1846-1873
Bosnia and Herzegovina,BIH-1992-2025
Botswana,BWA-1800-2025
Bouvet Island,BVT-1800-2025
Brazil,BRA-1800-2025
British Bechuanaland,BRI-1885-1895
British Cameroon,BRI-1914-2025
British Columbia,BRI-1858-1866
British East Africa,BRI-1895-2025
British Indian Ocean Territory,BRI-1800-2025
British Malaya,BRI-1922-2025
British New Guinea,BNG-1884-2025
British Protectorate (British Somaliland),BSO-1884-2025
British Virgin Islands,VGB-1800-2025
British settlement Oceania,BRI-1839-2025
Brunei,BRU-1800-2025
Brunei Darussalam,BRN-1800-2025
Bukhara,BUK-1800-1920
Bulgaria,BGR-1878-2025
Burkina Faso,BFA-1800-2025
Burma (Myammar),BUR-1800-2025
Burundi,BDI-1800-2025
Cabo Verde,CPV-1800-2025
Cambodia,KHM-1800-2025
Cameroon,CMR-1800-2025
Cameroon (Kamerun),CAM-1884-2025
Canada,CAN-1866-2025
Canary Islands,CAN-1800-2025
Canton and Enderbury Islands,CAN-1800-1982
CapoVerde,CAP-1800-2025
Caribbean,F5206-1800-2025
Caroline Island,CAR-1885-2025
Caucasus and Central Asia,F5857-1800-2025
Cayman Islands,CYM-1800-2025
Central African Republic,CAF-1800-2025
Central America,F5204-1800-2025
Central Asia,F5301-2005-2025
Ceuta Y Melilla,CEU-1800-2025
Chad,TCD-1800-2025
Channel Islands,CHA-1800-2023
Chile,CHL-1810-2025
China,F351-1800-2025
"China, mainland",CHN-1800-2025
Christmas Island,CXR-1800-2025
Cocos (Keeling) Islands,CCK-1800-2025
Colombia,COL-1800-2025
Comoros,COM-1800-2025
Congo,COG-1800-2025
Cook Island,COO-1893-1901
Cook Islands,COK-1800-2025
Costa Rica,CRI-1800-2025
Crete,CRE-1898-1913
Croatia,HRV-1992-2025
Cuba,CUB-1800-2025
Curaçao,CUW-2010-2025
Cyprus,CYP-1879-2025
Czechia,CZE-1993-2025
Czechoslovakia,F51-1918-1993
Côte d'Ivoire,CIV-1800-2025
Danish India,DAN-1800-1845
Danish Virgin Islands,DAN-1800-2025
Democratic Republic of the Congo,COD-1800-2025
Denmark,DNK-1800-2025
Developed regions,DEDREG-2021-2025
Developing regions,DNGREG-2021-2025
Djibouti,DJI-1800-2025
Dodecanese Is.,DOD-1912-2025
Dominica,DMA-1800-2025
Dominican Republic,DOM-1800-2025
Dronning Maud Land,DRO-1800-1982
Duchy Modena,DMO-1800-1860
Duchy Parma,DPA-1800-1860
Dutch East Indies (Indonesia),DEI-1800-2025
Dutch Guayana,DGU-1800-2025
Dutch West Indies (Netherland Antilles),DUT-1800-2025
Dutch new Guinea,DUT-1898-2025
Eastern Africa,F5101-1800-2025
Eastern Asia,F5302-1800-2025
Eastern Asia (excluding Japan and China),F5829-1800-2025
Eastern Asia and South-eastern Asia,F5307-1800-2025
Eastern Europe,F5401-1800-2025
Ecuador,ECU-1800-2025
Egypt,EGY-1800-2025
El Salvador,SLV-1821-2025
Equatorial Guinea,GNQ-1800-2025
Eritrea,ERI-1882-2025
Estonia,EST-1918-2025
Eswatini,SWZ-1800-2025
Ethiopia,ETH-1993-2025
Ethiopia PDR,F62-1800-1992
Europe,F5400-1800-2025
"Europe, Northern America, Australia and New Zealand",EUR-1800-2025
European Union (27),F5707-1800-2025
"FAO Major Fishing Area: Atlantic, Eastern Central (14.4.1)",F99029-1800-2025
"FAO Major Fishing Area: Atlantic, Northeast (14.4.1)",F99024-1800-2025
"FAO Major Fishing Area: Atlantic, Northwest (14.4.1)",F99023-1800-2025
"FAO Major Fishing Area: Atlantic, Southeast (14.4.1)",F99026-1800-2025
"FAO Major Fishing Area: Atlantic, Southwest (14.4.1)",F99030-1800-2025
"FAO Major Fishing Area: Atlantic, Western Central (14.4.1)",F99028-1800-2025
"FAO Major Fishing Area: Indian Ocean, Eastern (14.4.1)",F99025-1800-2025
"FAO Major Fishing Area: Indian Ocean, Western (14.4.1)",F99027-1800-2025
FAO Major Fishing Area: Mediterranean and Black Sea (14.4.1),F99032-1800-2025
"FAO Major Fishing Area: Pacific, Eastern Central (14.4.1)",F99018-1800-2025
"FAO Major Fishing Area: Pacific, Northeast (14.4.1)",F99019-1800-2025
"FAO Major Fishing Area: Pacific, Northwest (14.4.1)",F99020-1800-2025
"FAO Major Fishing Area: Pacific, Southeast (14.4.1)",F99031-1800-2025
"FAO Major Fishing Area: Pacific, Southwest (14.4.1)",F99022-1800-2025
"FAO Major Fishing Area: Pacific, Western Central (14.4.1)",F99021-1800-2025
Falkland Islands,FAL-1833-2025
Falkland Islands (Malvinas),FLK-1800-2025
Faroe Is,FAR-1800-2025
Faroe Islands,FRO-1800-2025
Federal Republic of Germany,FED-1800-1990
Federated Malay States,FED-1895-1922
Fiji,FJI-1874-2025
Finland,FIN-1917-2025
Formosa (Taiwan),FOR-1896-2025
France,FRA-1800-2025
"France, Metropolitan",FRA-1800-1982
French Equatorial Africa,FRE-1910-2025
French Guiana,GUF-1800-2025
French India,FRE-1800-2025
French Indochina,FID-1887-2025
French Polynesia,PYF-1800-2025
French Settlements in Oceania,FRE-1844-2025
French Somaliland,FSO-1887-2025
French Southern Territories,ATF-1800-2025
French West Africa,FRE-1895-2025
Fujairah,FUJ-1886-2025
Gabon,GAB-1800-2025
Gambia,GMB-1800-2025
Gambier Island,GAM-1881-1903
Gaza Strip,GAZ-1800-1982
Georgia,GEO-1991-2025
German Democratic Republic,GER-1800-1990
"German Democratic Republic, Berlin",GEB-1800-1982
German East Africa (Tanganyika),GEA-1884-2025
German colonies Oceania,GER-1884-2025
Germany,DEU-1990-2025
"Germany, West Berlin",GWB-1800-1982
Germany/Zollverein,GER-1800-2025
Ghana,GHA-1800-2025
Gibraltar,GIB-1800-2025
Gilbert and Ellice Island,GIL-1892-2025
Gold Coast,GOL-1843-2025
Greece,GRC-1800-2025
Greenland,GRL-1800-2025
Grenada,GRD-1800-1833
Guadeloupe,GLP-1800-2025
Guam,GUM-1800-2025
Guatemala,GTM-1821-2025
Guernsey,GGY-2005-2025
Guinea,GIN-1800-2025
Guinea-Bissau,GNB-1800-2025
Guyana,GUY-1800-2025
Haiti,HTI-1800-2025
Heard Island and McDonald Islands,HMD-1800-2025
Herat,HER-1800-1862
High-income economies,F9010-1800-2025
Holy See,VAT-1800-2025
Honduras,HND-1800-2025
Hong Kong,HON-1800-2025
Hungary,HUN-1800-2025
Iceland,ISL-1800-2025
India,IND-1800-2025
Indonesia,IDN-1800-2025
International Centres (FAO) (2.5.1.a),F5823-1800-2025
Ionian islands,ION-1815-1862
Iran,IRN-1800-2025
Iraq,IRQ-1921-2025
Ireland,IRL-1921-2025
Isle of Man,IMN-1800-2025
Israel,ISR-1800-2025
Italian Libia Cyrenaica (Lybia),ITA-1911-2025
Italian Somaliland,ITA-1908-2025
Italy,ITA-1861-2025
Jamaica,JAM-1800-2025
Japan,JPN-1800-2025
Jersey,JEY-2005-2025
Johnston Island,JTN-1800-1982
Jordan,JOR-1918-2025
Kazakhstan,KAZ-1991-2025
Kenya,KEN-1800-2025
Khiva,KHI-1800-1873
Kiautchou,KIA-1898-1922
Kingdom Two sicilies,KIN-1800-1860
Kiribati,KIR-1800-2025
Kokand,KOK-1800-1883
Korea (old),OKO-1800-2025
North Korea,PRK-1800-2025
South Korea,KOR-1800-2025
Kuwait,KWT-1800-2025
Kwang-Chou-Wan,KCW-1898-2025
Kwantung (Port Arthur),KWA-1898-2025
Kyrgyzstan,KGZ-1991-2025
Land Locked Developing Countries (LLDCs),F5802-1800-2025
Lao People's Democratic Republic,LAO-1800-2025
Latin America,F348-1800-2025
Latin America and the Caribbean,F5205-1800-2025
Latvia,LVA-1918-2025
Least Developed Countries (LDCs),F5801-1800-2025
Lebanon,LBN-1800-2025
"Leeward Islands (Antigua, Dominica, St.Christopher, Montserrat, Nevis, Virgin Island)",LEE-1800-2025
Lesotho,LSO-1800-2025
Liberia,LBR-1847-2025
Libya,LBY-1800-2025
Liechtenstein,LIE-1800-2025
Lithuania,LTU-1918-2025
Low Income Food Deficit Countries (LIFDCs),F5815-1800-2025
Low-income economies,F5858-1800-2025
Lower Quebec,LOW-1800-1866
Lower-middle-income economies,F5859-1800-2025
Luxembourg,LUX-2000-2025
Macao,MAC-1800-2025
Madagascar,MDG-1882-2025
Malawi,MWI-1800-2025
Malaysia,MYS-1800-2025
Maldives,MDV-1800-2025
Mali,MLI-1800-2025
Malta,MLT-1800-2025
Manchukuo,MAN-1932-2025
Mariana Island,MRI-1800-2025
Marquesas Island,MRQ-1844-1903
Marshall Islands,MHL-1991-2025
Martinique,MTQ-1800-2025
Mauritania,MRT-1800-2025
Mauritius,MUS-1800-2025
Mayotte,MYT-2002-2025
Mayotte and Noissi-be,MAY-1843-1914
Melanesia,F5502-1800-2025
Mexico,MEX-1800-2025
Micronesia (Oceania region),F5503-1800-2025
Micronesia,FSM-1991-2025
Middle Africa,F5102-1800-2025
Midway Island,MID-1859-2025
Midway Islands,MID-1800-1982
Monaco,MCO-1800-2025
Mongolia,MNG-1911-2025
Montenegro,MNE-1878-1918
Montserrat,MSR-1800-2025
Morocco,MAR-1800-2025
Morocco (French),MOR-1911-2025
Mozambique,MOZ-1816-2025
Myanmar,MMR-1800-2025
Namibia,NAM-1800-2025
Nauru,NRU-1888-2025
Nepal,NPL-1800-2025
Net Food Importing Developing Countries (NFIDCs),F5817-1800-2025
Netherlands (all),NET-1800-2025
Netherlands,NLD-1800-2025
Netherlands Antilles,ANT-1800-2010
Netherlands Antilles (original),NET-1800-1986
Neutral Zone,NEU-1800-1982
New Brunswick,NEW-1800-1866
New Caledonia,NCL-1853-2025
New Guinea,NEW-1884-2025
New Hebrides,NEW-1906-2025
New Zealand,NZL-1800-2025
Newfoundland,NEW-1816-2025
Nicaragua,NIC-1800-2025
Niger,NER-1800-2025
Nigeria,NGA-1861-2025
Niue,NIU-1800-2025
Non-Annex I countries,F5849-1800-2025
Norfolk Island,NFK-1800-1901
North Macedonia,MKD-1992-2025
North and Central America,F336-1800-2025
Northern Africa,F5103-1800-2025
Northern Africa (excluding Sudan),F429-1800-2025
Northern America,F5203-1800-2025
Northern America and Europe,F5208-1800-2025
Northern Europe,F5402-1800-2025
Northern Mariana Islands,MNP-1991-2025
Norway,NOR-1800-2025
Nova Scotia  Cape Breton Isl.,NOV-1800-1866
Nyasaland Protectorate (Malawi),NYA-1891-2025
OECD,F5873-1800-2025
Oceania,F5500-1800-2025
Oceania excluding Australia and New Zealand,F5807-1800-2025
Oman,OMN-1800-2025
Ontario,ONT-1800-1866
Orange Free State,ORA-1848-1900
Ottoman Empire/Turkey,OTT-1800-2025
Pacific Islands Trust Territory,PAC-1800-1990
Pakistan,PAK-1800-2025
Palau,PLW-1991-2025
Palestine,PSE-1800-2025
Palestine/Jordan,PAL-1918-2025
Palmyra Island,PAL-1889-1912
Panama,PAN-1906-2025
Panama (before Canal Zone),PAN-1800-1979
Papal States,PAP-1800-1870
Papua New Guinea,PNG-1800-2025
Paraguay,PRY-1811-2025
Peru,PER-1825-2025
Philippines,PHL-1800-2025
Pitcairn,PCN-1800-2025
Poland,POL-1918-2025
Polynesia,F5504-1800-2025
Portugal,PRT-1800-2025
Portuguese India,POR-1800-2025
Prince Edward Island,PRI-1800-1866
Puerto Rico,PRI-1800-2025
Qatar,QAT-1800-2025
Queensland,QUE-1859-1900
Ras al Khaimah,RAS-1919-2025
Regional Centres (FAO) (2.5.1.a),F5822-1800-2025
Republic of Moldova,MDA-1991-2025
Rhodesia,RHO-1890-2025
Romania,ROU-1859-2025
Russia/USSR,RUS-1800-2025
Russian Federation,RUS-1991-2025
Rwanda,RWA-1800-2025
Rwanda and Burundi,RWA-1919-2025
Ryukyu Islands,RYU-1800-1982
Réunion,REU-1800-2025
Sabah (British Borneo),SAB-1888-2025
Saint Barthélemy,BLM-2007-2025
"Saint Helena, Ascension and Tristan da Cunha",SHN-1800-2025
Saint Kitts and Nevis,KNA-1800-2025
Saint Kitts-Nevis-Anguilla,SAI-1800-1982
Saint Lucia,LCA-1800-2025
Saint Martin (French part),MAF-2007-2025
Saint Pierre and Miquelon,SPM-1800-2025
Saint Vincent and the Grenadines,VCT-1800-2025
Samoa,WSM-1800-2025
San Marino,SMR-1800-2025
Sao Tome and Principe,STP-1800-2025
Sarawak,SAR-1841-2025
Sardinia,SAR-1800-1860
Sark,F285-2011-2023
Saudi Arabia,SAU-1924-2025
Senegal,SEN-1800-2025
Serbia,SRB-2006-2025
Serbia and Montenegro,SCG-1992-2006
Serbia/Yugoslavia,SER-1816-2025
Seychelles,SYC-1903-2025
Sharjah,SHA-1800-2025
Siam (Thailand),SIA-1800-2025
Sierra Leone,SLE-1800-2025
Sikkim,SIK-1800-2025
Singapore,SGP-1800-2025
Sint Maarten (Dutch part),SXM-2010-2025
Slovakia,SVK-1993-2025
Slovenia,SVN-1992-2025
Small Island Developing States (SIDS),F5803-1800-2025
Society Islands  (Tahiti),SOC-1844-1903
Solomon Islands,SLB-1885-2025
Somalia,SOM-1800-2025
South Africa,ZAF-1828-2025
South America,F5207-1800-2025
South Australia,SOU-1838-1900
South Georgia and the South Sandwich Islands,SGS-1800-2025
South Sudan,SSD-2011-2025
South-Central Asia,SOU-1800-2005
South-eastern Asia,F5304-1800-2025
Southern Africa,F5104-1800-2025
Southern Asia,F5303-2005-2025
Southern Asia (excluding India),F5855-1800-2025
Southern Europe,F5403-1800-2025
Spain,ESP-1800-2025
Spanish Guinea,SPA-1858-2025
Spanish North Africa,SPA-1800-1982
Sri Lanka,LKA-1800-2025
St Martin and St Barthélemy,STM-1816-1878
St. Helena,ST.-1800-2025
St. Lucía,ST.-1800-1838
St. Vincent,ST.-1800-1833
Straits Settlement,STR-1826-1922
Sub-Saharan Africa,F420-2017-2025
Sub-Saharan Africa (including Sudan),F5810-1800-2025
Sudan,SDN-2011-2025
Sudan (Anglo-Egyptian),SUD-1882-2025
Sudan (old),F206-1800-2011
Suriname,SUR-1800-2025
Svalbard and Jan Mayen,SJM-1800-2025
Swaziland,SWA-1894-2025
Sweden,SWE-1800-2025
Switzerland,CHE-1800-2025
Syria and Lebanon,SYR-1918-2025
Syrian Arab Republic,SYR-1800-2025
Taiwan,TAI-1800-2025
Tajikistan,TJK-1991-2025
Thailand,THA-1800-2025
Tibet,TIB-1800-2025
Timor,TIM-1800-2025
Timor-Leste,TLS-1800-2025
Togo,TGO-1800-2025
Tokelau,TKL-1800-2025
Tokelau Island,TOK-1877-2025
Tonga,TON-1800-2025
Transvaal,TRA-1856-1902
Trinidad and Tobago,TTO-1800-2025
Tunisia,TUN-1881-2025
Turkmenistan,TKM-1991-2025
Turks and Caicos Islands,TCA-1800-2025
Tuscany,TUS-1800-1860
Tuvalu,TUV-1800-2025
Two Sicilies,TWO-1800-1860
Türkiye,TUR-1800-2025
US settlement Oceania,USS-1859-2025
USSR,F228-1800-1991
Uganda,UGA-1800-2025
Ukraine,UKR-1991-2025
Umm al Qawain,UMM-1892-2025
United Arab Emirates,ARE-1800-2025
United Kingdom,GBR-1800-2025
Tanzania,TZA-1800-2025
United States Minor Outlying Islands,UMI-1800-2025
United States Virgin Islands,VIR-1800-2025
United States miscellaneous Pacific Islands,UNI-1800-1982
United States of America,USA-1800-2025
Upper-middle-income economies,F9011-1800-2025
Uruguay,URY-1828-2025
Uzbekistan,UZB-1991-2025
Van Diemen's Land (Tasmania),VAN-1828-1900
Vancouver´s Island,VAN-1849-1866
Vanuatu,VUT-1800-2025
Venezuela,VEN-1821-2025
Victoria,VIC-1853-1900
Viet Nam,VNM-1800-2025
Wake Island,WAK-1898-1982
Wallis and Futuna,WLF-1842-2025
Western Africa,F5105-1800-2025
Western Asia,F5305-1800-2025
"Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)",F5828-1800-2025
Western Asia and Northern Africa,F5308-1800-2025
Western Australia,WES-1838-1900
Western Europe,F5404-1800-2025
Western Sahara,ESH-1800-2025
World,X01-1800-2025
Yemen,YEM-1990-2025
North Yemen,F246-1800-1989
South Yemen,F247-1800-1989
Yugoslavia,F248-1800-1991
Yunnan,YUN-1856-1871
Zambia,ZMB-1800-2025
Zanzibar,ZAN-1800-2025
Zimbabwe,ZWE-1800-2025
Åland Islands,ALA-2003-2025
