Year,area_code,area_code_p,Element,item,Unit,Value,area,area_p,Country_share
1995,33,202,Import,Coffee and products,tonnes,2,Canada,South Africa,1.46436468538125e-5
1989,231,236,Export,Coconut Oil,tonnes,23,United States of America,Venezuela,7.7132029913813e-4
1988,231,210,Export,Wheat and products,tonnes,434,United States of America,Sweden,1.04449794702003e-5
2012,100,150,Export,Rubber,tonnes,100,India,Netherlands,0.00745323097562794
2001,231,237,Export,Wine,tonnes,53,United States of America,Viet Nam,1.8681969432068e-4
2018,10,229,Import,Coffee and products,tonnes,773.14,Australia,United Kingdom,0.00693151122885274
2001,121,112,Import,Pigmeat,tonnes,16,Lebanon,Jordan,0.00295693956754759
2008,68,222,Export,"Oilcrops, Other",tonnes,12,France,Tunisia,6.4253587491968e-4
2020,200,38,Export,Maize and products,tonnes,1150.2,Singapore,Sri Lanka,0.0163525624985783
2011,100,68,Export,Infant food,tonnes,1,India,France,8.20142704830641e-5
1987,150,84,Export,Groundnuts,tonnes,2174,Netherlands,Greece,0.100862948872599
2018,149,216,Import,Cocoa Beans and products,tonnes,2.26,Nepal,Thailand,3.7843395322824e-4
2014,202,207,Export,Apples and products,tonnes,72.66,South Africa,Suriname,1.7602679328385e-4
2014,32,74,Export,Plantains,tonnes,1,Cameroon,Gabon,0.166666666666667
2005,215,226,Import,Tobacco,tonnes,1795,Tanzania,Uganda,0.518037518037518
1988,40,15,Export,Fodder vegetables and roots,tonnes,56,Chile,Belgium-Luxembourg,0.0216132767271324
2017,27,210,Import,Barley and products,tonnes,7.33,Bulgaria,Sweden,3.0573756371791e-4
2011,137,9,Import,Tomatoes and products,tonnes,467,Mauritius,Argentina,0.116226978596317
2020,223,191,Export,Poultry Meat,tonnes,1.52,Turkey,Saint Vincent and the Grenadines,2.72020366307994e-6
2013,97,80,Export,Soyabeans,tonnes,1268,Hungary,Bosnia and Herzegovina,0.0327851897817768
1988,15,68,Export,Jute,tonnes,3006,Belgium-Luxembourg,France,0.542403464453266
2011,60,41,Import,Wine,tonnes,1,El Salvador,"China, mainland",4.6685340802987e-4
1998,96,150,Import,Onions,tonnes,626,"China, Hong Kong SAR",Netherlands,0.0325753239319353
2020,166,95,Export,Rice and products,tonnes,0.06,Panama,Honduras,1.2450715916165e-4
1989,68,134,Export,Rape and Mustard Oil,tonnes,1,France,Malta,2.98061704734114e-6
2006,203,63,Export,Olive Oil,tonnes,133,Spain,Estonia,2.4897321946708e-4
2010,156,70,Export,Soyabeans,tonnes,3,New Zealand,French Polynesia,0.09375
1989,229,105,Export,"Fats, Animals, Raw",tonnes,16,United Kingdom,Israel,6.6539133327788e-4
2015,179,100,Import,Rape and Mustardseed,tonnes,211.37,Qatar,India,0.398442948971705
2014,52,185,Import,Palm Oil,tonnes,1.5,Azerbaijan,Russian Federation,3.12883869397267e-5
2019,225,194,Export,Sheep,Head,423,United Arab Emirates,Saudi Arabia,0.0380566801619433
2000,134,181,Import,"Fruits, Other",tonnes,17,Malta,Zimbabwe,0.00353063343717549
2018,230,185,Import,Cotton lint,tonnes,18,Ukraine,Russian Federation,0.00575631595778702
1987,96,150,Export,Eggs,tonnes,11,"China, Hong Kong SAR",Netherlands,0.00406955234924158
1988,124,100,Import,Pepper,tonnes,329,Libya,India,0.38389731621937
2013,41,59,Export,"Spices, Other",tonnes,2499,"China, mainland",Egypt,0.00578599460529515
2015,203,119,Export,Soyabean Oil,tonnes,1.6,Spain,Latvia,3.88355773500816e-6
2011,134,229,Export,Other,tonnes,646,Malta,United Kingdom,0.0271018627286457
1994,9,143,Export,"Citrus, Other",tonnes,251,Argentina,Morocco,0.0162796731093527
2013,255,68,Import,Soyabean Cake,tonnes,25561,Belgium,France,0.02478344422101
2019,104,207,Export,Milk - Excluding Butter,tonnes,325,Ireland,Suriname,4.2253877469319e-4
2007,195,231,Export,Wheat and products,tonnes,8,Senegal,United States of America,3.2678403659981e-4
2009,105,183,Export,Coffee and products,tonnes,482,Israel,Romania,0.299564947172157
2004,220,91,Export,Rice and products,tonnes,50,Trinidad and Tobago,Guyana,0.00661463156502183
2016,41,103,Export,Eggs,tonnes,0.5,"China, mainland",Iraq,4.84646871749837e-6
2001,96,81,Export,Soyabeans,tonnes,26,"China, Hong Kong SAR",Ghana,6.4115210100611e-4
1999,89,60,Export,Potatoes and products,tonnes,28366,Guatemala,El Salvador,0.6348133560111
1999,229,104,Export,Pimento,tonnes,56,United Kingdom,Ireland,0.137931034482759
2017,223,106,Export,"Pulses, Other and products",tonnes,8300.6,Turkey,Italy,0.0288027120061221
2003,223,7,Export,"Fruits, Other",tonnes,50,Turkey,Angola,1.1965243361084e-4
1997,21,9,Export,Pigmeat,tonnes,27065,Brazil,Argentina,0.406283775669509
2018,999,21,Import,Cotton lint,tonnes,9534,RoW,Brazil,0.0476914611575209
1998,106,186,Export,Peas,tonnes,24,Italy,Serbia and Montenegro,0.0229665071770335
2007,231,84,Export,Cottonseed,tonnes,423,United States of America,Greece,7.3583645295517e-4
1990,231,220,Export,Bovine Meat,tonnes,305,United States of America,Trinidad and Tobago,8.7987283673887e-4
2019,156,101,Import,Coffee and products,tonnes,415.14,New Zealand,Indonesia,0.0201532978851999
2010,198,52,Export,Cocoa Beans and products,tonnes,14,Slovenia,Azerbaijan,0.00277227722772277
2006,105,255,Import,Tobacco,tonnes,3469,Israel,Belgium,0.438337124083902
2009,106,80,Import,Hides and skins,tonnes,3485,Italy,Bosnia and Herzegovina,0.0126332655450792
2011,108,106,Import,Cocoa Beans and products,tonnes,71,Kazakhstan,Italy,0.00118792664971222
1998,194,15,Import,Grapefruit and products,tonnes,3,Saudi Arabia,Belgium-Luxembourg,6.4599483204134e-4
2010,167,57,Export,"Fruits, Other",tonnes,35,Czech Republic,Belarus,7.8415557646637e-4
2016,132,59,Import,Apples and products,tonnes,79.14,Maldives,Egypt,0.00903161750860195
2007,272,183,Export,Onions,tonnes,383,Serbia,Romania,0.134906657273688
2012,4,90,Export,Sugar (Raw Equivalent),tonnes,1150,Algeria,Guinea,0.00366940861896223
1988,203,169,Import,Coffee and products,tonnes,11514,Spain,Paraguay,0.0763295016109144
2017,229,150,Import,Sunflowerseed Cake,tonnes,58566,United Kingdom,Netherlands,0.129841107260913
2016,255,99,Export,"Cereals, Other",tonnes,3.25,Belgium,Iceland,1.49978746857888e-5
1996,106,75,Export,Cocoa Beans and products,tonnes,5,Italy,Gambia,4.71311282249475e-5
2006,256,79,Export,Palmkernel Cake,tonnes,1,Luxembourg,Germany,0.25
2021,100,179,Export,Bovine Meat,tonnes,9374.49,India,Qatar,0.009117772726446
1999,167,15,Export,Hops,tonnes,229,Czech Republic,Belgium-Luxembourg,0.0428758659427074
2011,104,99,Export,Beer,tonnes,85,Ireland,Iceland,2.1256695859195e-4
2019,27,174,Export,Tobacco,tonnes,13.7,Bulgaria,Portugal,4.1949455499129e-4
2001,156,150,Import,Potatoes and products,tonnes,1,New Zealand,Netherlands,1.5096618357487e-4
1998,223,98,Import,Wheat and products,tonnes,1450,Turkey,Croatia,7.9886109954139e-4
1991,15,173,Import,Honey,tonnes,1,Belgium-Luxembourg,Poland,1.4492753623188e-4
2015,10,96,Import,"Beverages, Alcoholic",tonnes,18.57,Australia,"China, Hong Kong SAR",1.3627143449864e-4
2017,27,183,Import,Milk - Excluding Butter,tonnes,28748.9,Bulgaria,Romania,0.20271526152468
2009,97,272,Import,Sunflowerseed Cake,tonnes,733,Hungary,Serbia,0.0145867743925494
2013,59,21,Export,"Vegetables, Other",tonnes,368,Egypt,Brazil,0.00146995969594203
2021,150,207,Export,Infant food,tonnes,87.74,Netherlands,Suriname,4.7450187848447e-4
2014,174,89,Import,"Fruits, Other",tonnes,120,Portugal,Guatemala,3.8784446325202e-4
2011,4,102,Import,Grapes and products (excl wine),tonnes,2894,Algeria,Iran,0.257290184921764
2020,185,107,Import,Coffee and products,tonnes,118.87,Russian Federation,Ivory Coast,4.0588123861009e-4
1992,195,68,Import,Onions,tonnes,56,Senegal,France,0.00371082101915049
2004,68,86,Export,Wheat and products,tonnes,16,France,Grenada,9.51261295187438e-7
2012,156,137,Export,Wine,tonnes,5,New Zealand,Mauritius,2.84023130843776e-5
1996,200,106,Import,"Sweeteners, Other",tonnes,340,Singapore,Italy,0.00327467807025148
2010,220,166,Import,"Vegetables, Other",tonnes,1,Trinidad and Tobago,Panama,3.77871825876663e-5
1998,229,165,Export,Hides and skins,tonnes,185,United Kingdom,Pakistan,0.00169198547636251
2014,168,156,Import,Soyabeans,tonnes,0.06,Papua New Guinea,New Zealand,5.10994907084093e-5
2020,198,79,Export,"Oilcrops Oil, Other",tonnes,633.87,Slovenia,Germany,0.0584304070042375
1995,138,231,Export,Infant food,tonnes,15,Mexico,United States of America,0.00950570342205323
2000,236,44,Import,Palm Oil,tonnes,5051,Venezuela,Colombia,0.161471819954605
2007,41,229,Export,Wool (Clean Eq.),tonnes,3537,"China, mainland",United Kingdom,0.0834296497228447
1997,32,222,Export,Coffee and products,tonnes,605,Cameroon,Tunisia,0.0102570188525702
1994,40,21,Import,Tobacco,tonnes,308,Chile,Brazil,0.588910133843212
1991,229,112,Export,Tobacco,tonnes,32,United Kingdom,Jordan,4.4241670123047e-4
2014,59,118,Export,Pimento,tonnes,3.24,Egypt,Kuwait,0.00182125812961287
