polity_code,polity_name,V1,code,iso3c,FAOSTAT_name,EU27,name,eia,iea,water_code,water_area,baci,fish,region_code,cbs,fabio_code,ADB_Region,region,uISO3c,Lassaletta,region_krausmann,region_HANPP,region_krausmann2,region_UN_sub,region_UN,region_ILO1,region_ILO2,region_ILO3,region_IEA,region_IPCC,region_labour,region_labour_agg,region_labour_mech,region_test,0,0,0,0,0
DMA,Dominica,55,55,DMA,Dominica,FALSE,Dominica,Dominica,0,55,Dominica,212,212,3,TRUE,55,NA,Central America,1,Dominica,Latin America and the Caribbean,Latin America and Caribbean,LACA,Latin America and the Caribbean,Americas,Americas,Latin America and the Caribbean,Caribbean,Emerging,Annex_II,Caribbean & Centra Am.,LACA,no_mech,Other,#REF!,#REF!,#REF!,#REF!,#REF!
DOM,Dominican Republic,56,56,DOM,Dominican Republic,FALSE,Dominican Republic,Dominican Republic,Dominican Republic,56,Dominican Republic,214,214,3,TRUE,56,NA,Central America,1,Dominican Republic,Latin America and the Caribbean,Latin America and Caribbean,LACA,Latin America and the Caribbean,Americas,Americas,Latin America and the Caribbean,Caribbean,Emerging,Annex_II,Caribbean & Centra Am.,LACA,no_mech,Other,#REF!,#REF!,#REF!,#REF!,#REF!
COD,DR Congo,242,250,COD,Democratic Republic of the Congo,FALSE,DR Congo,Congo (Kinshasa),Democratic Republic of the Congo,250,"Congo, Democratic Republic of",180,180,6,TRUE,250,NA,Western Africa,1,Democratic Republic of the Congo,Subsaharan Africa,Sub-saharan Africa,SSA,Sub-Saharan Africa,Africa,Africa,Sub-Saharan Africa,Central Africa,Emerging,Annex_II,Middle Africa,SAA,no_mech,Other,#REF!,#REF!,#REF!,#REF!,#REF!
ECU,Ecuador,58,58,ECU,Ecuador,FALSE,Ecuador,Ecuador,Ecuador,58,Ecuador,218,218,4,TRUE,58,NA,South America,1,Ecuador,Latin America and the Caribbean,Latin America and Caribbean,LACA,Latin America and the Caribbean,Americas,Americas,Latin America and the Caribbean,South America,Emerging,Annex_II,Andean & Mexico,LACA,no_mech,Other,#REF!,#REF!,#REF!,#REF!,#REF!
EGY,Egypt,59,59,EGY,Egypt,FALSE,Egypt,Egypt,Egypt,59,Egypt,818,818,5,TRUE,59,NA,Northern Africa,1,Egypt,Northern Africa and Western Asia,North Africa and West Asia,MENA,Northern Africa,Africa,Africa,Northern Africa,Northern Africa,Emerging,Annex_II,Northern Africa,MENA,no_mech,Other,#REF!,#REF!,#REF!,#REF!,#REF!
SLV,El Salvador,60,60,SLV,El Salvador,FALSE,El Salvador,El Salvador,El Salvador,60,El Salvador,222,222,3,TRUE,60,NA,Central America,1,El Salvador,Latin America and the Caribbean,Latin America and Caribbean,LACA,Latin America and the Caribbean,Americas,Americas,Latin America and the Caribbean,Central America,Emerging,Annex_II,Caribbean & Centra Am.,LACA,no_mech,Other,#REF!,#REF!,#REF!,#REF!,#REF!
ERI,Eritrea,175,178,ERI,Eritrea,FALSE,Eritrea,Eritrea,Eritrea,178,Eritrea,232,232,7,TRUE,178,NA,Eastern Africa,1,Eritrea,Subsaharan Africa,Sub-saharan Africa,SSA,Sub-Saharan Africa,Africa,Africa,Sub-Saharan Africa,Eastern Africa,Emerging,Annex_II,Eastern Africa,SAA,no_mech,Other,#REF!,#REF!,#REF!,#REF!,#REF!
EST,Estonia,63,63,EST,Estonia,TRUE,Estonia,Estonia,Estonia,63,Estonia,233,233,11,TRUE,63,EE,Former USSR,1,Estonia,Eastern and South Eastern Europe,East Europe,Europe,Northern Europe,Europe,Europe and Central Asia,"Northern, Southern and Western Europe",Northern Europe,Emerging,Annex_I,FSU,FSU,mech,Europe,#REF!,#REF!,#REF!,#REF!,#REF!
ETH,Ethiopia,234,238,ETH,Ethiopia,FALSE,Ethiopia,Ethiopia,Ethiopia,238,Ethiopia,231,231,7,TRUE,238,NA,Eastern Africa,1,Ethiopia,Subsaharan Africa,Sub-saharan Africa,SSA,Sub-Saharan Africa,Africa,Africa,Sub-Saharan Africa,Eastern Africa,Emerging,Annex_II,Eastern Africa,SAA,no_mech,Other,#REF!,#REF!,#REF!,#REF!,#REF!
FJI,Fiji,66,66,FJI,Fiji,FALSE,Fiji,Fiji,0,66,Fiji,242,242,16,TRUE,66,NA,Oceania,1,Fiji,Australia and Oceania,North America and Oceania,Oceania,Melanesia,Oceania,Asia and the Pacific,South-Eastern Asia and the Pacific,Pacific Islands,Emerging,Annex_II,Pacific,AUS,no_mech,Other,#REF!,#REF!,#REF!,#REF!,#REF!
FIN,Finland,67,67,FIN,Finland,TRUE,Finland,Finland,Finland,67,Finland,246,246,9,TRUE,67,FI,OECD Europe,1,Finland,Western Europe,West Europe,Europe,Northern Europe,Europe,Europe and Central Asia,"Northern, Southern and Western Europe",Northern Europe,Advanced,Annex_I,Northern Europe,Europe,mech,Europe,#REF!,#REF!,#REF!,#REF!,#REF!
FRA,France,68,68,FRA,France,TRUE,France,France,France,68,France,251,250,9,TRUE,68,FR,OECD Europe,1,France,Western Europe,West Europe,Europe,Western Europe,Europe,Europe and Central Asia,"Northern, Southern and Western Europe",Western Europe,Advanced,Annex_I,Western Europe,Europe,mech,Europe,#REF!,#REF!,#REF!,#REF!,#REF!
PYF,French Polynesia,70,70,PYF,French Polynesia,FALSE,French Polynesia,French Polynesia,0,70,French Polynesia,258,258,16,TRUE,70,NA,Oceania,1,French Polynesia,Australia and Oceania,North America and Oceania,Oceania,Polynesia,Oceania,Asia and the Pacific,South-Eastern Asia and the Pacific,Pacific Islands,Emerging,Annex_II,Pacific,AUS,no_mech,Other,#REF!,#REF!,#REF!,#REF!,#REF!
GAB,Gabon,74,74,GAB,Gabon,FALSE,Gabon,Gabon,Gabon,74,Gabon,266,266,6,TRUE,74,NA,Western Africa,1,Gabon,Subsaharan Africa,Sub-saharan Africa,SSA,Sub-Saharan Africa,Africa,Africa,Sub-Saharan Africa,Central Africa,Emerging,Annex_II,Middle Africa,SAA,no_mech,Other,#REF!,#REF!,#REF!,#REF!,#REF!
GMB,Gambia,75,75,GMB,Gambia,FALSE,Gambia,"Gambia, The",0,75,Gambia,270,270,6,TRUE,75,NA,Western Africa,1,Gambia,Subsaharan Africa,Sub-saharan Africa,SSA,Sub-Saharan Africa,Africa,Africa,Sub-Saharan Africa,Western Africa,Emerging,Annex_II,Western Africa,SAA,no_mech,Other,#REF!,#REF!,#REF!,#REF!,#REF!
GEO,Georgia,73,73,GEO,Georgia,FALSE,Georgia,Georgia,Georgia,73,Georgia,268,268,11,TRUE,73,NA,Former USSR,1,Georgia,Central Asia and Russian Federation,South and Central Asia,CAS & Russia,Western Asia,Asia,Europe and Central Asia,Central and Western Asia,Western Asia,Emerging,Annex_II,FSU,FSU,no_mech,Other,#REF!,#REF!,#REF!,#REF!,#REF!
DEU,Germany,76,79,DEU,Germany,TRUE,Germany,Germany,Germany,79,Germany,276,276,9,TRUE,79,DE,OECD Europe,1,Germany,Western Europe,West Europe,Europe,Western Europe,Europe,Europe and Central Asia,"Northern, Southern and Western Europe",Western Europe,Advanced,Annex_I,Western Europe,Europe,mech,Europe,#REF!,#REF!,#REF!,#REF!,#REF!
GHA,Ghana,78,81,GHA,Ghana,FALSE,Ghana,Ghana,Ghana,81,Ghana,288,288,6,TRUE,81,NA,Western Africa,1,Ghana,Subsaharan Africa,Sub-saharan Africa,SSA,Sub-Saharan Africa,Africa,Africa,Sub-Saharan Africa,Western Africa,Emerging,Annex_II,Western Africa,SAA,no_mech,Other,#REF!,#REF!,#REF!,#REF!,#REF!
GRC,Greece,81,84,GRC,Greece,TRUE,Greece,Greece,Greece,84,Greece,300,300,9,TRUE,84,GR,OECD Europe,1,Greece,Western Europe,West Europe,Europe,Southern Europe,Europe,Europe and Central Asia,"Northern, Southern and Western Europe",Southern Europe,Advanced,Annex_I,Southern Europe,Europe,mech,Europe,#REF!,#REF!,#REF!,#REF!,#REF!
GRD,Grenada,83,86,GRD,Grenada,FALSE,Grenada,Grenada,0,86,Grenada,308,308,3,TRUE,86,NA,Central America,1,Grenada,Latin America and the Caribbean,Latin America and Caribbean,LACA,Latin America and the Caribbean,Americas,Americas,Latin America and the Caribbean,Caribbean,Emerging,Annex_II,Caribbean & Centra Am.,LACA,no_mech,Other,#REF!,#REF!,#REF!,#REF!,#REF!
GTM,Guatemala,86,89,GTM,Guatemala,FALSE,Guatemala,Guatemala,Guatemala,89,Guatemala,320,320,3,TRUE,89,NA,Central America,1,Guatemala,Latin America and the Caribbean,Latin America and Caribbean,LACA,Latin America and the Caribbean,Americas,Americas,Latin America and the Caribbean,Central America,Emerging,Annex_II,Caribbean & Centra Am.,LACA,no_mech,Other,#REF!,#REF!,#REF!,#REF!,#REF!
GIN,Guinea,87,90,GIN,Guinea,FALSE,Guinea,Guinea,0,90,Guinea,324,324,6,TRUE,90,NA,Western Africa,1,Guinea,Subsaharan Africa,Sub-saharan Africa,SSA,Sub-Saharan Africa,Africa,Africa,Sub-Saharan Africa,Western Africa,Emerging,Annex_II,Western Africa,SAA,no_mech,Other,#REF!,#REF!,#REF!,#REF!,#REF!
GNB,Guinea-Bissau,172,175,GNB,Guinea-Bissau,FALSE,Guinea-Bissau,Guinea-Bissau,0,175,Guinea-Bissau,624,624,6,TRUE,175,NA,Western Africa,1,Guinea-Bissau,Subsaharan Africa,Sub-saharan Africa,SSA,Sub-Saharan Africa,Africa,Africa,Sub-Saharan Africa,Western Africa,Emerging,Annex_II,Western Africa,SAA,no_mech,Other,#REF!,#REF!,#REF!,#REF!,#REF!
GUY,Guyana,88,91,GUY,Guyana,FALSE,Guyana,Guyana,0,91,Guyana,328,328,4,TRUE,91,NA,South America,1,Guyana,Latin America and the Caribbean,Latin America and Caribbean,LACA,Latin America and the Caribbean,Americas,Americas,Latin America and the Caribbean,South America,Emerging,Annex_II,Andean & Mexico,LACA,no_mech,Other,#REF!,#REF!,#REF!,#REF!,#REF!
HTI,Haiti,90,93,HTI,Haiti,FALSE,Haiti,Haiti,Haiti,93,Haiti,332,332,3,TRUE,93,NA,Central America,1,Haiti,Latin America and the Caribbean,Latin America and Caribbean,LACA,Latin America and the Caribbean,Americas,Americas,Latin America and the Caribbean,Caribbean,Emerging,Annex_II,Caribbean & Centra Am.,LACA,no_mech,Other,#REF!,#REF!,#REF!,#REF!,#REF!
HND,Honduras,92,95,HND,Honduras,FALSE,Honduras,Honduras,Honduras,95,Honduras,340,340,3,TRUE,95,NA,Central America,1,Honduras,Latin America and the Caribbean,Latin America and Caribbean,LACA,Latin America and the Caribbean,Americas,Americas,Latin America and the Caribbean,Central America,Emerging,Annex_II,Caribbean & Centra Am.,LACA,no_mech,Other,#REF!,#REF!,#REF!,#REF!,#REF!
HUN,Hungary,94,97,HUN,Hungary,TRUE,Hungary,Hungary,Hungary,97,Hungary,348,348,10,TRUE,97,HU,Eastern Europe,1,Hungary,Eastern and South Eastern Europe,East Europe,Europe,Eastern Europe,Europe,Europe and Central Asia,Eastern Europe,Eastern Europe,Advanced,Annex_I,Eastern Europe,Europe,mech,Europe,#REF!,#REF!,#REF!,#REF!,#REF!
ISL,Iceland,96,99,ISL,Iceland,FALSE,Iceland,Iceland,Iceland,99,Iceland,352,352,9,TRUE,99,NA,OECD Europe,1,Iceland,Western Europe,West Europe,Europe,Northern Europe,Europe,Europe and Central Asia,"Northern, Southern and Western Europe",Northern Europe,Advanced,Annex_I,Northern Europe,Europe,mech,Europe,#REF!,#REF!,#REF!,#REF!,#REF!
IND,India,97,100,IND,India,FALSE,India,India,India,100,India,699,356,13,TRUE,100,NA,South Asia,1,India,Southern Asia,South and Central Asia,Southern Asia,Southern Asia,Asia,Asia and the Pacific,Southern Asia,Southern Asia,Emerging,Annex_II,Southern Asia,SE-Asia,no_mech,Other,#REF!,#REF!,#REF!,#REF!,#REF!
IDN,Indonesia,98,101,IDN,Indonesia,FALSE,Indonesia,Indonesia,Indonesia,101,Indonesia,360,360,15,TRUE,101,NA,South East Asia,1,Indonesia,Southeastern Asia,South and Central Asia,S&E Asia,South-eastern Asia,Asia,Asia and the Pacific,South-Eastern Asia and the Pacific,South-Eastern Asia,Emerging,Annex_II,South-eastern Asia,SE-Asia,no_mech,Other,#REF!,#REF!,#REF!,#REF!,#REF!
IRN,Iran,99,102,IRN,Iran (Islamic Republic of),FALSE,Iran,Iran,Islamic Republic of Iran,102,"Iran, Islamic Republic of",364,364,12,TRUE,102,NA,Middle East,1,Iran (Islamic Republic of),Southern Asia,South and Central Asia,Southern Asia,Southern Asia,Asia,Asia and the Pacific,Southern Asia,Southern Asia,Emerging,Annex_II,Southern Asia,SE-Asia,no_mech,Other,#REF!,#REF!,#REF!,#REF!,#REF!
IRQ,Iraq,100,103,IRQ,Iraq,FALSE,Iraq,Iraq,Iraq,103,Iraq,368,368,12,TRUE,103,NA,Middle East,1,Iraq,Northern Africa and Western Asia,North Africa and West Asia,MENA,Western Asia,Asia,Arab States,Arab States,Arab States,Emerging,Annex_II,Western Asia,MENA,no_mech,Other,#REF!,#REF!,#REF!,#REF!,#REF!
IRL,Ireland,101,104,IRL,Ireland,TRUE,Ireland,Ireland,Ireland,104,Ireland,372,372,9,TRUE,104,IE,OECD Europe,1,Ireland,Western Europe,West Europe,Europe,Northern Europe,Europe,Europe and Central Asia,"Northern, Southern and Western Europe",Northern Europe,Advanced,Annex_I,Northern Europe,Europe,mech,Europe,#REF!,#REF!,#REF!,#REF!,#REF!
ISR,Israel,102,105,ISR,Israel,FALSE,Israel,Israel,Israel,105,Israel,376,376,12,TRUE,105,NA,Middle East,1,Israel,Northern Africa and Western Asia,North Africa and West Asia,MENA,Western Asia,Asia,Europe and Central Asia,Central and Western Asia,Western Asia,Advanced,Annex_II,Western Asia,MENA,no_mech,Other,#REF!,#REF!,#REF!,#REF!,#REF!
ITA,Italy,103,106,ITA,Italy,TRUE,Italy,Italy,Italy,106,Italy,381,380,9,TRUE,106,IT,OECD Europe,1,Italy,Western Europe,West Europe,Europe,Southern Europe,Europe,Europe and Central Asia,"Northern, Southern and Western Europe",Southern Europe,Advanced,Annex_I,Southern Europe,Europe,mech,Europe,#REF!,#REF!,#REF!,#REF!,#REF!
CIV,Ivory Coast,104,107,CIV,Côte d'Ivoire,FALSE,Ivory Coast,Cote dIvoire (IvoryCoast),CÃ´te d'Ivoire,107,CÃ´te d'Ivoire,384,384,6,TRUE,107,NA,Western Africa,1,Cote d'Ivoire,Subsaharan Africa,Sub-saharan Africa,SSA,Sub-Saharan Africa,Africa,Africa,Sub-Saharan Africa,Western Africa,Emerging,Annex_II,Western Africa,SAA,no_mech,Other,#REF!,#REF!,#REF!,#REF!,#REF!
JAM,Jamaica,106,109,JAM,Jamaica,FALSE,Jamaica,Jamaica,Jamaica,109,Jamaica,388,388,3,TRUE,109,NA,Central America,1,Jamaica,Latin America and the Caribbean,Latin America and Caribbean,LACA,Latin America and the Caribbean,Americas,Americas,Latin America and the Caribbean,Caribbean,Emerging,Annex_II,Caribbean & Centra Am.,LACA,no_mech,Other,#REF!,#REF!,#REF!,#REF!,#REF!
JPN,Japan,107,110,JPN,Japan,FALSE,Japan,Japan,Japan,110,Japan,392,392,17,TRUE,110,NA,Japan,1,Japan,Eastern Asia,East Asia,S&E Asia,Eastern Asia,Asia,Asia and the Pacific,Eastern Asia,Eastern Asia,Advanced,Annex_I,Eastern Asia,SE-Asia,no_mech,Other,#REF!,#REF!,#REF!,#REF!,#REF!
JOR,Jordan,109,112,JOR,Jordan,FALSE,Jordan,Jordan,Jordan,112,Jordan,400,400,12,TRUE,112,NA,Middle East,1,Jordan,Northern Africa and Western Asia,North Africa and West Asia,MENA,Western Asia,Asia,Arab States,Arab States,Arab States,Emerging,Annex_II,Western Asia,MENA,no_mech,Other,#REF!,#REF!,#REF!,#REF!,#REF!
KAZ,Kazakhstan,105,108,KAZ,Kazakhstan,FALSE,Kazakhstan,Kazakhstan,Kazakhstan,108,Kazakhstan,398,398,11,TRUE,108,NA,Former USSR,1,Kazakhstan,Central Asia and Russian Federation,South and Central Asia,CAS & Russia,Central Asia,Asia,Europe and Central Asia,Central and Western Asia,Central Asia,Emerging,Annex_II,FSU,FSU,mech,Other,#REF!,#REF!,#REF!,#REF!,#REF!
KEN,Kenya,111,114,KEN,Kenya,FALSE,Kenya,Kenya,Kenya,114,Kenya,404,404,7,TRUE,114,NA,Eastern Africa,1,Kenya,Subsaharan Africa,Sub-saharan Africa,SSA,Sub-Saharan Africa,Africa,Africa,Sub-Saharan Africa,Eastern Africa,Emerging,Annex_II,Eastern Africa,SAA,no_mech,Other,#REF!,#REF!,#REF!,#REF!,#REF!
KIR,Kiribati,80,83,KIR,Kiribati,FALSE,Kiribati,Kiribati,0,83,Kiribati,296,296,16,TRUE,83,NA,Oceania,1,Kiribati,Australia and Oceania,North America and Oceania,Oceania,Micronesia,Oceania,Asia and the Pacific,South-Eastern Asia and the Pacific,Pacific Islands,Emerging,Annex_II,Pacific,AUS,mech,Other,#REF!,#REF!,#REF!,#REF!,#REF!
KWT,Kuwait,115,118,KWT,Kuwait,FALSE,Kuwait,Kuwait,Kuwait,118,Kuwait,414,414,12,TRUE,118,NA,Middle East,1,Kuwait,Northern Africa and Western Asia,North Africa and West Asia,MENA,Western Asia,Asia,Arab States,Arab States,Arab States,Emerging,Annex_II,Western Asia,MENA,no_mech,Other,#REF!,#REF!,#REF!,#REF!,#REF!
KGZ,Kyrgyzstan,110,113,KGZ,Kyrgyzstan,FALSE,Kyrgyzstan,Kyrgyzstan,Kyrgyzstan,113,Kyrgyzstan,417,417,11,TRUE,113,NA,Former USSR,1,Kyrgyzstan,Central Asia and Russian Federation,South and Central Asia,CAS & Russia,Central Asia,Asia,Europe and Central Asia,Central and Western Asia,Central Asia,Emerging,Annex_II,FSU,FSU,mech,Other,#REF!,#REF!,#REF!,#REF!,#REF!
LAO,Lao,117,120,LAO,Lao People's Democratic Republic,FALSE,Lao,Laos,0,120,Lao People's Democratic Republic,418,418,15,TRUE,120,NA,South East Asia,1,Lao People's Democratic Republic,Southeastern Asia,South and Central Asia,S&E Asia,South-eastern Asia,Asia,Asia and the Pacific,South-Eastern Asia and the Pacific,South-Eastern Asia,Emerging,Annex_II,South-eastern Asia,SE-Asia,no_mech,Other,#REF!,#REF!,#REF!,#REF!,#REF!
LVA,Latvia,116,119,LVA,Latvia,TRUE,Latvia,Latvia,Latvia,119,Latvia,428,428,11,TRUE,119,LV,Former USSR,1,Latvia,Eastern and South Eastern Europe,East Europe,Europe,Northern Europe,Europe,Europe and Central Asia,"Northern, Southern and Western Europe",Northern Europe,Emerging,Annex_I,FSU,FSU,mech,Europe,#REF!,#REF!,#REF!,#REF!,#REF!
LBN,Lebanon,118,121,LBN,Lebanon,FALSE,Lebanon,Lebanon,Lebanon,121,Lebanon,422,422,12,TRUE,121,NA,Middle East,1,Lebanon,Northern Africa and Western Asia,North Africa and West Asia,MENA,Western Asia,Asia,Arab States,Arab States,Arab States,Emerging,Annex_II,Western Asia,MENA,no_mech,Other,#REF!,#REF!,#REF!,#REF!,#REF!
LSO,Lesotho,119,122,LSO,Lesotho,FALSE,Lesotho,Lesotho,0,122,Lesotho,426,426,8,TRUE,122,NA,Southern Africa,1,Lesotho,Subsaharan Africa,Sub-saharan Africa,SSA,Sub-Saharan Africa,Africa,Africa,Sub-Saharan Africa,Southern Africa,Emerging,Annex_II,Southern Africa,SAA,mech,Other,#REF!,#REF!,#REF!,#REF!,#REF!
LBR,Liberia,120,123,LBR,Liberia,FALSE,Liberia,Liberia,0,123,Liberia,430,430,6,TRUE,123,NA,Western Africa,1,Liberia,Subsaharan Africa,Sub-saharan Africa,SSA,Sub-Saharan Africa,Africa,Africa,Sub-Saharan Africa,Western Africa,Emerging,Annex_II,Western Africa,SAA,no_mech,Other,#REF!,#REF!,#REF!,#REF!,#REF!
LBY,Libya,121,124,LBY,Libya,FALSE,Libya,Libya,Libya,124,Libyan Arab Jamahiriya,434,434,5,TRUE,124,NA,Northern Africa,1,Libya,Northern Africa and Western Asia,North Africa and West Asia,MENA,Northern Africa,Africa,Africa,Northern Africa,Northern Africa,Emerging,Annex_II,Northern Africa,MENA,no_mech,Other,#REF!,#REF!,#REF!,#REF!,#REF!
LTU,Lithuania,123,126,LTU,Lithuania,TRUE,Lithuania,Lithuania,Lithuania,126,Lithuania,440,440,11,TRUE,126,LT,Former USSR,1,Lithuania,Eastern and South Eastern Europe,East Europe,Europe,Northern Europe,Europe,Europe and Central Asia,"Northern, Southern and Western Europe",Northern Europe,Emerging,Annex_I,FSU,FSU,mech,Europe,#REF!,#REF!,#REF!,#REF!,#REF!
