polity_code,polity_name,V1,code,iso3c,FAOSTAT_name,EU27,name,eia,iea,water_code,water_area,baci,fish,region_code,cbs,fabio_code,ADB_Region,region,uISO3c,Lassaletta,region_krausmann,region_HANPP,region_krausmann2,region_UN_sub,region_UN,region_ILO1,region_ILO2,region_ILO3,region_IEA,region_IPCC,region_labour,region_labour_agg,region_labour_mech,region_test,0,0,0,0,0
LUX,Luxembourg,247,256,LUX,Luxembourg,TRUE,Luxembourg,Luxembourg,Luxembourg,256,Luxembourg,442,442,9,TRUE,256,LU,OECD Europe,1,Luxembourg,Western Europe,West Europe,Europe,Western Europe,Europe,Europe and Central Asia,"Northern, Southern and Western Europe",Western Europe,Advanced,Annex_I,Western Europe,Europe,mech,Europe,#REF!,#REF!,#REF!,#REF!,#REF!
MKD,North Macedonia,151,154,MKD,North Macedonia,FALSE,North Macedonia,Macedonia,Former Yugoslav Republic of Macedonia,154,The former Yugoslav Republic of Macedonia,807,807,10,TRUE,999,NA,Eastern Europe,1,North Macedonia,Eastern and South Eastern Europe,East Europe,Europe,Southern Europe,Europe,Europe and Central Asia,"Northern, Southern and Western Europe",Southern Europe,Emerging,Annex_II,Southern Europe,Europe,mech,Europe,#REF!,#REF!,#REF!,#REF!,#REF!
MDG,Madagascar,126,129,MDG,Madagascar,FALSE,Madagascar,Madagascar,0,129,Madagascar,450,450,7,TRUE,129,NA,Eastern Africa,1,Madagascar,Subsaharan Africa,Sub-saharan Africa,SSA,Sub-Saharan Africa,Africa,Africa,Sub-Saharan Africa,Eastern Africa,Emerging,Annex_II,Eastern Africa,SAA,no_mech,Other,#REF!,#REF!,#REF!,#REF!,#REF!
MWI,Malawi,127,130,MWI,Malawi,FALSE,Malawi,Malawi,0,130,Malawi,454,454,8,TRUE,130,NA,Southern Africa,1,Malawi,Subsaharan Africa,Sub-saharan Africa,SSA,Sub-Saharan Africa,Africa,Africa,Sub-Saharan Africa,Eastern Africa,Emerging,Annex_II,Eastern Africa,SAA,no_mech,Other,#REF!,#REF!,#REF!,#REF!,#REF!
MYS,Malaysia,128,131,MYS,Malaysia,FALSE,Malaysia,Malaysia,Malaysia,131,Malaysia,458,458,15,TRUE,131,NA,South East Asia,1,Malaysia,Southeastern Asia,South and Central Asia,S&E Asia,South-eastern Asia,Asia,Asia and the Pacific,South-Eastern Asia and the Pacific,South-Eastern Asia,Emerging,Annex_II,South-eastern Asia,SE-Asia,no_mech,Other,#REF!,#REF!,#REF!,#REF!,#REF!
MDV,Maldives,129,132,MDV,Maldives,FALSE,Maldives,Maldives,0,132,Maldives,462,462,13,TRUE,132,NA,South Asia,1,Maldives,Southern Asia,South and Central Asia,Southern Asia,Southern Asia,Asia,Asia and the Pacific,Southern Asia,Southern Asia,Emerging,Annex_II,Southern Asia,SE-Asia,no_mech,Other,#REF!,#REF!,#REF!,#REF!,#REF!
MLI,Mali,130,133,MLI,Mali,FALSE,Mali,Mali,0,133,Mali,466,466,6,TRUE,133,NA,Western Africa,1,Mali,Subsaharan Africa,Sub-saharan Africa,SSA,Sub-Saharan Africa,Africa,Africa,Sub-Saharan Africa,Western Africa,Emerging,Annex_II,Western Africa,SAA,no_mech,Other,#REF!,#REF!,#REF!,#REF!,#REF!
MLT,Malta,131,134,MLT,Malta,TRUE,Malta,Malta,Malta,134,Malta,470,470,9,TRUE,134,NA,OECD Europe,1,Malta,Western Europe,West Europe,Europe,Southern Europe,Europe,Europe and Central Asia,"Northern, Southern and Western Europe",Southern Europe,Emerging,Annex_II,Southern Europe,Europe,mech,Europe,#REF!,#REF!,#REF!,#REF!,#REF!
MRT,Mauritania,133,136,MRT,Mauritania,FALSE,Mauritania,Mauritania,0,136,Mauritania,478,478,6,TRUE,136,NA,Western Africa,1,Mauritania,Subsaharan Africa,Sub-saharan Africa,SSA,Sub-Saharan Africa,Africa,Africa,Sub-Saharan Africa,Western Africa,Emerging,Annex_II,Western Africa,SAA,no_mech,Other,#REF!,#REF!,#REF!,#REF!,#REF!
MUS,Mauritius,134,137,MUS,Mauritius,FALSE,Mauritius,Mauritius,Mauritius,137,Mauritius,480,480,7,TRUE,137,NA,Eastern Africa,1,Mauritius,Subsaharan Africa,Sub-saharan Africa,SSA,Sub-Saharan Africa,Africa,Africa,Sub-Saharan Africa,Eastern Africa,Emerging,Annex_II,Eastern Africa,SAA,no_mech,Other,#REF!,#REF!,#REF!,#REF!,#REF!
MEX,Mexico,135,138,MEX,Mexico,FALSE,Mexico,Mexico,Mexico,138,Mexico,484,484,3,TRUE,138,NA,Central America,1,Mexico,Latin America and the Caribbean,Latin America and Caribbean,LACA,Latin America and the Caribbean,Americas,Americas,Latin America and the Caribbean,Central America,Emerging,Annex_II,Andean & Mexico,LACA,no_mech,Other,#REF!,#REF!,#REF!,#REF!,#REF!
MDA,Republic of Moldova,143,146,MDA,Republic of Moldova,FALSE,Moldova,Moldova,Republic of Moldova,146,Moldova,498,498,11,TRUE,146,NA,Former USSR,1,Moldova,Eastern and South Eastern Europe,East Europe,Europe,Eastern Europe,Europe,Europe and Central Asia,Eastern Europe,Eastern Europe,Emerging,Annex_II,FSU,FSU,mech,Europe,#REF!,#REF!,#REF!,#REF!,#REF!
MNG,Mongolia,138,141,MNG,Mongolia,FALSE,Mongolia,Mongolia,Mongolia,141,Mongolia,496,496,14,TRUE,141,NA,East Asia,1,Mongolia,Eastern Asia,East Asia,S&E Asia,Eastern Asia,Asia,Asia and the Pacific,Eastern Asia,Eastern Asia,Emerging,Annex_II,Eastern Asia,SE-Asia,no_mech,Other,#REF!,#REF!,#REF!,#REF!,#REF!
MNE,Montenegro,253,273,MNE,Montenegro,FALSE,Montenegro,Montenegro,Montenegro,186,Serbia and Montenegro,499,499,9,TRUE,273,NA,OECD Europe,1,Montenegro,Western Europe,West Europe,Europe,Southern Europe,Europe,Europe and Central Asia,"Northern, Southern and Western Europe",Southern Europe,Emerging,Annex_II,Southern Europe,Europe,mech,Europe,#REF!,#REF!,#REF!,#REF!,#REF!
MAR,Morocco,140,143,MAR,Morocco,FALSE,Morocco,Morocco,Morocco,143,Morocco,504,504,5,TRUE,143,NA,Northern Africa,1,Morocco,Northern Africa and Western Asia,North Africa and West Asia,MENA,Northern Africa,Africa,Africa,Northern Africa,Northern Africa,Emerging,Annex_II,Northern Africa,MENA,no_mech,Other,#REF!,#REF!,#REF!,#REF!,#REF!
MOZ,Mozambique,141,144,MOZ,Mozambique,FALSE,Mozambique,Mozambique,Mozambique,144,Mozambique,508,508,8,TRUE,144,NA,Southern Africa,1,Mozambique,Subsaharan Africa,Sub-saharan Africa,SSA,Sub-Saharan Africa,Africa,Africa,Sub-Saharan Africa,Eastern Africa,Emerging,Annex_II,Eastern Africa,SAA,no_mech,Other,#REF!,#REF!,#REF!,#REF!,#REF!
MMR,Myanmar,28,28,MMR,Myanmar,FALSE,Myanmar,Burma (Myanmar),Myanmar,28,Myanmar,104,104,15,TRUE,28,NA,South East Asia,1,Myanmar,Southeastern Asia,South and Central Asia,S&E Asia,South-eastern Asia,Asia,Asia and the Pacific,South-Eastern Asia and the Pacific,South-Eastern Asia,Emerging,Annex_II,South-eastern Asia,SE-Asia,no_mech,Other,#REF!,#REF!,#REF!,#REF!,#REF!
NAM,Namibia,144,147,NAM,Namibia,FALSE,Namibia,Namibia,Namibia,147,Namibia,516,516,8,TRUE,147,NA,Southern Africa,1,Namibia,Subsaharan Africa,Sub-saharan Africa,SSA,Sub-Saharan Africa,Africa,Africa,Sub-Saharan Africa,Southern Africa,Emerging,Annex_II,Southern Africa,SAA,mech,Other,#REF!,#REF!,#REF!,#REF!,#REF!
NPL,Nepal,146,149,NPL,Nepal,FALSE,Nepal,Nepal,Nepal,149,Nepal,524,524,13,TRUE,149,NA,South Asia,1,Nepal,Southern Asia,South and Central Asia,Southern Asia,Southern Asia,Asia,Asia and the Pacific,Southern Asia,Southern Asia,Emerging,Annex_II,Southern Asia,SE-Asia,no_mech,Other,#REF!,#REF!,#REF!,#REF!,#REF!
NLD,Netherlands,147,150,NLD,Netherlands (Kingdom of the),TRUE,Netherlands,Netherlands,Netherlands,150,Netherlands,528,528,9,TRUE,150,NL,OECD Europe,1,Netherlands,Western Europe,West Europe,Europe,Western Europe,Europe,Europe and Central Asia,"Northern, Southern and Western Europe",Western Europe,Advanced,Annex_I,Western Europe,Europe,mech,Europe,#REF!,#REF!,#REF!,#REF!,#REF!
NZL,New Zealand,153,156,NZL,New Zealand,FALSE,New Zealand,New Zealand,New Zealand,156,New Zealand,554,554,16,TRUE,156,NA,Oceania,1,New Zealand,Australia and Oceania,North America and Oceania,Oceania,Australia and New Zealand,Oceania,Asia and the Pacific,South-Eastern Asia and the Pacific,Pacific Islands,Advanced,Annex_I,Pacific,AUS,mech,Other,#REF!,#REF!,#REF!,#REF!,#REF!
NIC,Nicaragua,154,157,NIC,Nicaragua,FALSE,Nicaragua,Nicaragua,Nicaragua,157,Nicaragua,558,558,3,TRUE,157,NA,Central America,1,Nicaragua,Latin America and the Caribbean,Latin America and Caribbean,LACA,Latin America and the Caribbean,Americas,Americas,Latin America and the Caribbean,Central America,Emerging,Annex_II,Caribbean & Centra Am.,LACA,no_mech,Other,#REF!,#REF!,#REF!,#REF!,#REF!
NER,Niger,155,158,NER,Niger,FALSE,Niger,Niger,Niger,158,Niger,562,562,6,TRUE,158,NA,Western Africa,1,Niger,Subsaharan Africa,Sub-saharan Africa,SSA,Sub-Saharan Africa,Africa,Africa,Sub-Saharan Africa,Western Africa,Emerging,Annex_II,Western Africa,SAA,no_mech,Other,#REF!,#REF!,#REF!,#REF!,#REF!
NGA,Nigeria,156,159,NGA,Nigeria,FALSE,Nigeria,Nigeria,Nigeria,159,Nigeria,566,566,6,TRUE,159,NA,Western Africa,1,Nigeria,Subsaharan Africa,Sub-saharan Africa,SSA,Sub-Saharan Africa,Africa,Africa,Sub-Saharan Africa,Western Africa,Emerging,Annex_II,Western Africa,SAA,no_mech,Other,#REF!,#REF!,#REF!,#REF!,#REF!
PRK,North Korea,113,116,PRK,Democratic People's Republic of Korea,FALSE,North Korea,"Korea, North",Democratic People's Republic of Korea,116,"Korea, Democratic People's Republic of",408,408,14,TRUE,116,NA,East Asia,1,DPRepublic of Korea,Eastern Asia,East Asia,S&E Asia,Eastern Asia,Asia,Asia and the Pacific,Eastern Asia,Eastern Asia,Emerging,Annex_II,Eastern Asia,SE-Asia,no_mech,Other,#REF!,#REF!,#REF!,#REF!,#REF!
NOR,Norway,159,162,NOR,Norway,FALSE,Norway,Norway,Norway,162,Norway,579,578,9,TRUE,162,NA,OECD Europe,1,Norway,Western Europe,West Europe,Europe,Northern Europe,Europe,Europe and Central Asia,"Northern, Southern and Western Europe",Northern Europe,Advanced,Annex_I,Northern Europe,Europe,mech,Europe,#REF!,#REF!,#REF!,#REF!,#REF!
OMN,Oman,217,221,OMN,Oman,FALSE,Oman,Oman,Oman,221,Oman,512,512,12,TRUE,221,NA,Middle East,1,Oman,Northern Africa and Western Asia,North Africa and West Asia,MENA,Western Asia,Asia,Arab States,Arab States,Arab States,Emerging,Annex_II,Western Asia,MENA,no_mech,Other,#REF!,#REF!,#REF!,#REF!,#REF!
PAK,Pakistan,162,165,PAK,Pakistan,FALSE,Pakistan,Pakistan,Pakistan,165,Pakistan,586,586,13,TRUE,165,NA,South Asia,1,Pakistan,Southern Asia,South and Central Asia,Southern Asia,Southern Asia,Asia,Asia and the Pacific,Southern Asia,Southern Asia,Emerging,Annex_II,Southern Asia,SE-Asia,no_mech,Other,#REF!,#REF!,#REF!,#REF!,#REF!
PSE,Palestine,258,299,PSE,Palestine,FALSE,Palestine,Palestinian Territories,0,299,Occupied Palestinian Territory,275,275,12,FALSE,999,NA,Middle East,1,Occupied Palestinian Territory,Northern Africa and Western Asia,North Africa and West Asia,MENA,Western Asia,Asia,Arab States,Arab States,Arab States,Emerging,Annex_II,Western Asia,MENA,no_mech,Other,#REF!,#REF!,#REF!,#REF!,#REF!
PAN,Panama,163,166,PAN,Panama,FALSE,Panama,Panama,Panama,166,Panama,591,591,3,TRUE,166,NA,Central America,1,Panama,Latin America and the Caribbean,Latin America and Caribbean,LACA,Latin America and the Caribbean,Americas,Americas,Latin America and the Caribbean,Central America,Emerging,Annex_II,Caribbean & Centra Am.,LACA,no_mech,Other,#REF!,#REF!,#REF!,#REF!,#REF!
PNG,Papua New Guinea,165,168,PNG,Papua New Guinea,FALSE,Papua New Guinea,Papua New Guinea,0,168,Papua New Guinea,598,598,16,TRUE,168,NA,Oceania,1,Papua New Guinea,Australia and Oceania,North America and Oceania,Oceania,Melanesia,Oceania,Asia and the Pacific,South-Eastern Asia and the Pacific,Pacific Islands,Emerging,Annex_II,Pacific,AUS,no_mech,Other,#REF!,#REF!,#REF!,#REF!,#REF!
PRY,Paraguay,166,169,PRY,Paraguay,FALSE,Paraguay,Paraguay,Paraguay,169,Paraguay,600,600,4,TRUE,169,NA,South America,1,Paraguay,Latin America and the Caribbean,Latin America and Caribbean,LACA,Latin America and the Caribbean,Americas,Americas,Latin America and the Caribbean,South America,Emerging,Annex_II,South America - South Cone,LACA,no_mech,Other,#REF!,#REF!,#REF!,#REF!,#REF!
PER,Peru,167,170,PER,Peru,FALSE,Peru,Peru,Peru,170,Peru,604,604,4,TRUE,170,NA,South America,1,Peru,Latin America and the Caribbean,Latin America and Caribbean,LACA,Latin America and the Caribbean,Americas,Americas,Latin America and the Caribbean,South America,Emerging,Annex_II,Andean & Mexico,LACA,no_mech,Other,#REF!,#REF!,#REF!,#REF!,#REF!
PHL,Philippines,168,171,PHL,Philippines,FALSE,Philippines,Philippines,Philippines,171,Philippines,608,608,15,TRUE,171,NA,South East Asia,1,Philippines,Southeastern Asia,South and Central Asia,S&E Asia,South-eastern Asia,Asia,Asia and the Pacific,South-Eastern Asia and the Pacific,South-Eastern Asia,Emerging,Annex_II,South-eastern Asia,SE-Asia,no_mech,Other,#REF!,#REF!,#REF!,#REF!,#REF!
POL,Poland,170,173,POL,Poland,TRUE,Poland,Poland,Poland,173,Poland,616,616,10,TRUE,173,PL,Eastern Europe,1,Poland,Eastern and South Eastern Europe,East Europe,Europe,Eastern Europe,Europe,Europe and Central Asia,Eastern Europe,Eastern Europe,Advanced,Annex_I,Eastern Europe,Europe,mech,Europe,#REF!,#REF!,#REF!,#REF!,#REF!
PRT,Portugal,171,174,PRT,Portugal,TRUE,Portugal,Portugal,Portugal,174,Portugal,620,620,9,TRUE,174,PT,OECD Europe,1,Portugal,Western Europe,West Europe,Europe,Southern Europe,Europe,Europe and Central Asia,"Northern, Southern and Western Europe",Southern Europe,Advanced,Annex_I,Southern Europe,Europe,mech,Europe,#REF!,#REF!,#REF!,#REF!,#REF!
PRI,Puerto Rico,174,177,PRI,Puerto Rico,FALSE,Puerto Rico,Puerto Rico,0,177,Puerto Rico,NA,630,3,TRUE,177,NA,Central America,1,Puerto Rico,Latin America and the Caribbean,Latin America and Caribbean,LACA,Latin America and the Caribbean,Americas,Americas,Latin America and the Caribbean,Caribbean,Emerging,Annex_II,Caribbean & Centra Am.,LACA,no_mech,Other,#REF!,#REF!,#REF!,#REF!,#REF!
QAT,Qatar,176,179,QAT,Qatar,FALSE,Qatar,Qatar,Qatar,179,Qatar,634,634,12,TRUE,179,NA,Middle East,1,Qatar,Northern Africa and Western Asia,North Africa and West Asia,MENA,Western Asia,Asia,Arab States,Arab States,Arab States,Emerging,Annex_II,Western Asia,MENA,no_mech,Other,#REF!,#REF!,#REF!,#REF!,#REF!
ROU,Romania,180,183,ROU,Romania,TRUE,Romania,Romania,Romania,183,Romania,642,642,10,TRUE,183,RO,Eastern Europe,1,Romania,Eastern and South Eastern Europe,East Europe,Europe,Eastern Europe,Europe,Europe and Central Asia,Eastern Europe,Eastern Europe,Emerging,Annex_I,Eastern Europe,Europe,mech,Europe,#REF!,#REF!,#REF!,#REF!,#REF!
RUS,Russian Federation,182,185,RUS,Russian Federation,FALSE,Russian Federation,Russia,Russia,185,Russian Federation,643,643,11,TRUE,185,NA,Former USSR,1,Russian Federation,Central Asia and Russian Federation,South and Central Asia,CAS & Russia,Eastern Europe,Europe,Europe and Central Asia,Eastern Europe,Eastern Europe,Emerging,Annex_I,FSU,FSU,mech,Europe,#REF!,#REF!,#REF!,#REF!,#REF!
RWA,Rwanda,181,184,RWA,Rwanda,FALSE,Rwanda,Rwanda,0,184,Rwanda,646,646,7,TRUE,184,NA,Eastern Africa,1,Rwanda,Subsaharan Africa,Sub-saharan Africa,SSA,Sub-Saharan Africa,Africa,Africa,Sub-Saharan Africa,Eastern Africa,Emerging,Annex_II,Eastern Africa,SAA,no_mech,Other,#REF!,#REF!,#REF!,#REF!,#REF!
KNA,Saint Kitts and Nevis,185,188,KNA,Saint Kitts and Nevis,FALSE,Saint Kitts and Nevis,Saint Kitts and Nevis,0,188,Saint Kitts and Nevis,659,659,3,TRUE,188,NA,Central America,1,Saint Kitts and Nevis,Latin America and the Caribbean,Latin America and Caribbean,LACA,Latin America and the Caribbean,Americas,Americas,Latin America and the Caribbean,Caribbean,Emerging,Annex_II,Caribbean & Centra Am.,LACA,no_mech,Other,#REF!,#REF!,#REF!,#REF!,#REF!
LCA,Saint Lucia,186,189,LCA,Saint Lucia,FALSE,Saint Lucia,Saint Lucia,0,189,Saint Lucia,662,662,3,TRUE,189,NA,Central America,1,Saint Lucia,Latin America and the Caribbean,Latin America and Caribbean,LACA,Latin America and the Caribbean,Americas,Americas,Latin America and the Caribbean,Caribbean,Emerging,Annex_II,Caribbean & Centra Am.,LACA,no_mech,Other,#REF!,#REF!,#REF!,#REF!,#REF!
VCT,Saint Vincent and the Grenadines,188,191,VCT,Saint Vincent and the Grenadines,FALSE,Saint Vincent and the Grenadines,Saint Vincent/Grenadines,0,191,Saint Vincent and Grenadines,670,670,3,TRUE,191,NA,Central America,1,Saint Vincent and the Grenadines,Latin America and the Caribbean,Latin America and Caribbean,LACA,Latin America and the Caribbean,Americas,Americas,Latin America and the Caribbean,Caribbean,Emerging,Annex_II,Caribbean & Centra Am.,LACA,no_mech,Other,#REF!,#REF!,#REF!,#REF!,#REF!
WSM,Samoa,239,244,WSM,Samoa,FALSE,Samoa,Samoa,0,244,Samoa,882,882,16,TRUE,244,NA,Oceania,1,Samoa,Australia and Oceania,North America and Oceania,Oceania,Polynesia,Oceania,Asia and the Pacific,South-Eastern Asia and the Pacific,Pacific Islands,Emerging,Annex_II,Pacific,AUS,no_mech,Other,#REF!,#REF!,#REF!,#REF!,#REF!
STP,Sao Tome and Principe,190,193,STP,Sao Tome and Principe,FALSE,Sao Tome and Principe,Sao Tome and Principe,0,193,Sao Tome and Principe,678,678,6,TRUE,193,NA,Western Africa,1,Sao Tome and Principe,Subsaharan Africa,Sub-saharan Africa,SSA,Sub-Saharan Africa,Africa,Africa,Sub-Saharan Africa,Central Africa,Emerging,Annex_II,Middle Africa,SAA,no_mech,Other,#REF!,#REF!,#REF!,#REF!,#REF!
SAU,Saudi Arabia,191,194,SAU,Saudi Arabia,FALSE,Saudi Arabia,Saudi Arabia,Saudi Arabia,194,Saudi Arabia,682,682,12,TRUE,194,NA,Middle East,1,Saudi Arabia,Northern Africa and Western Asia,North Africa and West Asia,MENA,Western Asia,Asia,Arab States,Arab States,Arab States,Emerging,Annex_II,Western Asia,MENA,no_mech,Other,#REF!,#REF!,#REF!,#REF!,#REF!
SEN,Senegal,192,195,SEN,Senegal,FALSE,Senegal,Senegal,Senegal,195,Senegal,686,686,6,TRUE,195,NA,Western Africa,1,Senegal,Subsaharan Africa,Sub-saharan Africa,SSA,Sub-Saharan Africa,Africa,Africa,Sub-Saharan Africa,Western Africa,Emerging,Annex_II,Western Africa,SAA,no_mech,Other,#REF!,#REF!,#REF!,#REF!,#REF!
SRB,Serbia,252,272,SRB,Serbia,FALSE,Serbia,Serbia,Serbia,186,Serbia and Montenegro,688,688,9,TRUE,272,NA,OECD Europe,1,Serbia,Western Europe,West Europe,Europe,Southern Europe,Europe,Europe and Central Asia,"Northern, Southern and Western Europe",Southern Europe,Emerging,Annex_II,Southern Europe,Europe,mech,Europe,#REF!,#REF!,#REF!,#REF!,#REF!
