polity_code,polity_name,V1,code,iso3c,FAOSTAT_name,EU27,name,eia,iea,water_code,water_area,baci,fish,region_code,cbs,fabio_code,ADB_Region,region,uISO3c,Lassaletta,region_krausmann,region_HANPP,region_krausmann2,region_UN_sub,region_UN,region_ILO1,region_ILO2,region_ILO3,region_IEA,region_IPCC,region_labour,region_labour_agg,region_labour_mech,region_test
PSE,Palestine,258,299,PSE,Palestine,FALSE,Palestine,Palestinian Territories,,299,Occupied Palestinian Territory,275,275,12,FALSE,999,,Middle East,1,Occupied Palestinian Territory,Northern Africa and Western Asia,North Africa and West Asia,MENA,Western Asia,Asia,Arab States,Arab States,Arab States,Emerging,Annex_II,Western Asia,MENA,no_mech,Other
PAN,Panama,163,166,PAN,Panama,FALSE,Panama,Panama,Panama,166,Panama,591,591,3,TRUE,166,,Central America,1,Panama,Latin America and the Caribbean,Latin America and Caribbean,LACA,Latin America and the Caribbean,Americas,Americas,Latin America and the Caribbean,Central America,Emerging,Annex_II,Caribbean & Centra Am.,LACA,no_mech,Other
PNG,Papua New Guinea,165,168,PNG,Papua New Guinea,FALSE,Papua New Guinea,Papua New Guinea,,168,Papua New Guinea,598,598,16,TRUE,168,,Oceania,1,Papua New Guinea,Australia and Oceania,North America and Oceania,Oceania,Melanesia,Oceania,Asia and the Pacific,South-Eastern Asia and the Pacific,Pacific Islands,Emerging,Annex_II,Pacific,AUS,no_mech,Other
PRY,Paraguay,166,169,PRY,Paraguay,FALSE,Paraguay,Paraguay,Paraguay,169,Paraguay,600,600,4,TRUE,169,,South America,1,Paraguay,Latin America and the Caribbean,Latin America and Caribbean,LACA,Latin America and the Caribbean,Americas,Americas,Latin America and the Caribbean,South America,Emerging,Annex_II,South America - South Cone,LACA,no_mech,Other
PER,Peru,167,170,PER,Peru,FALSE,Peru,Peru,Peru,170,Peru,604,604,4,TRUE,170,,South America,1,Peru,Latin America and the Caribbean,Latin America and Caribbean,LACA,Latin America and the Caribbean,Americas,Americas,Latin America and the Caribbean,South America,Emerging,Annex_II,Andean & Mexico,LACA,no_mech,Other
PHL,Philippines,168,171,PHL,Philippines,FALSE,Philippines,Philippines,Philippines,171,Philippines,608,608,15,TRUE,171,,South East Asia,1,Philippines,Southeastern Asia,South and Central Asia,S&E Asia,South-eastern Asia,Asia,Asia and the Pacific,South-Eastern Asia and the Pacific,South-Eastern Asia,Emerging,Annex_II,South-eastern Asia,SE-Asia,no_mech,Other
POL,Poland,170,173,POL,Poland,TRUE,Poland,Poland,Poland,173,Poland,616,616,10,TRUE,173,PL,Eastern Europe,1,Poland,Eastern and South Eastern Europe,East Europe,Europe,Eastern Europe,Europe,Europe and Central Asia,Eastern Europe,Eastern Europe,Advanced,Annex_I,Eastern Europe,Europe,mech,Europe
PRT,Portugal,171,174,PRT,Portugal,TRUE,Portugal,Portugal,Portugal,174,Portugal,620,620,9,TRUE,174,PT,OECD Europe,1,Portugal,Western Europe,West Europe,Europe,Southern Europe,Europe,Europe and Central Asia,"Northern, Southern and Western Europe",Southern Europe,Advanced,Annex_I,Southern Europe,Europe,mech,Europe
PRI,Puerto Rico,174,177,PRI,Puerto Rico,FALSE,Puerto Rico,Puerto Rico,,177,Puerto Rico,,630,3,TRUE,177,,Central America,1,Puerto Rico,Latin America and the Caribbean,Latin America and Caribbean,LACA,Latin America and the Caribbean,Americas,Americas,Latin America and the Caribbean,Caribbean,Emerging,Annex_II,Caribbean & Centra Am.,LACA,no_mech,Other
QAT,Qatar,176,179,QAT,Qatar,FALSE,Qatar,Qatar,Qatar,179,Qatar,634,634,12,TRUE,179,,Middle East,1,Qatar,Northern Africa and Western Asia,North Africa and West Asia,MENA,Western Asia,Asia,Arab States,Arab States,Arab States,Emerging,Annex_II,Western Asia,MENA,no_mech,Other
KOR,Republic of Korea,114,117,KOR,Republic of Korea,FALSE,South Korea,"Korea, South",Korea,117,"Korea, Republic of",410,410,14,TRUE,117,,East Asia,1,Republic of Korea,Eastern Asia,East Asia,S&E Asia,Eastern Asia,Asia,Asia and the Pacific,Eastern Asia,Eastern Asia,Advanced,Annex_II,Eastern Asia,SE-Asia,no_mech,Other
MDA,Republic of Moldova,143,146,MDA,Republic of Moldova,FALSE,Moldova,Moldova,Republic of Moldova,146,Moldova,498,498,11,TRUE,146,,Former USSR,1,Moldova,Eastern and South Eastern Europe,East Europe,Europe,Eastern Europe,Europe,Europe and Central Asia,Eastern Europe,Eastern Europe,Emerging,Annex_II,FSU,FSU,mech,Europe
ROU,Romania,180,183,ROU,Romania,TRUE,Romania,Romania,Romania,183,Romania,642,642,10,TRUE,183,RO,Eastern Europe,1,Romania,Eastern and South Eastern Europe,East Europe,Europe,Eastern Europe,Europe,Europe and Central Asia,Eastern Europe,Eastern Europe,Emerging,Annex_I,Eastern Europe,Europe,mech,Europe
RUS,Russian Federation,182,185,RUS,Russian Federation,FALSE,Russian Federation,Russia,Russia,185,Russian Federation,643,643,11,TRUE,185,,Former USSR,1,Russian Federation,Central Asia and Russian Federation,South and Central Asia,CAS & Russia,Eastern Europe,Europe,Europe and Central Asia,Eastern Europe,Eastern Europe,Emerging,Annex_I,FSU,FSU,mech,Europe
RWA,Rwanda,181,184,RWA,Rwanda,FALSE,Rwanda,Rwanda,,184,Rwanda,646,646,7,TRUE,184,,Eastern Africa,1,Rwanda,Subsaharan Africa,Sub-saharan Africa,SSA,Sub-Saharan Africa,Africa,Africa,Sub-Saharan Africa,Eastern Africa,Emerging,Annex_II,Eastern Africa,SAA,no_mech,Other
KNA,Saint Kitts and Nevis,185,188,KNA,Saint Kitts and Nevis,FALSE,Saint Kitts and Nevis,Saint Kitts and Nevis,,188,Saint Kitts and Nevis,659,659,3,TRUE,188,,Central America,1,Saint Kitts and Nevis,Latin America and the Caribbean,Latin America and Caribbean,LACA,Latin America and the Caribbean,Americas,Americas,Latin America and the Caribbean,Caribbean,Emerging,Annex_II,Caribbean & Centra Am.,LACA,no_mech,Other
LCA,Saint Lucia,186,189,LCA,Saint Lucia,FALSE,Saint Lucia,Saint Lucia,,189,Saint Lucia,662,662,3,TRUE,189,,Central America,1,Saint Lucia,Latin America and the Caribbean,Latin America and Caribbean,LACA,Latin America and the Caribbean,Americas,Americas,Latin America and the Caribbean,Caribbean,Emerging,Annex_II,Caribbean & Centra Am.,LACA,no_mech,Other
VCT,Saint Vincent and the Grenadines,188,191,VCT,Saint Vincent and the Grenadines,FALSE,Saint Vincent and the Grenadines,Saint Vincent/Grenadines,,191,Saint Vincent and Grenadines,670,670,3,TRUE,191,,Central America,1,Saint Vincent and the Grenadines,Latin America and the Caribbean,Latin America and Caribbean,LACA,Latin America and the Caribbean,Americas,Americas,Latin America and the Caribbean,Caribbean,Emerging,Annex_II,Caribbean & Centra Am.,LACA,no_mech,Other
WSM,Samoa,239,244,WSM,Samoa,FALSE,Samoa,Samoa,,244,Samoa,882,882,16,TRUE,244,,Oceania,1,Samoa,Australia and Oceania,North America and Oceania,Oceania,Polynesia,Oceania,Asia and the Pacific,South-Eastern Asia and the Pacific,Pacific Islands,Emerging,Annex_II,Pacific,AUS,no_mech,Other
STP,Sao Tome and Principe,190,193,STP,Sao Tome and Principe,FALSE,Sao Tome and Principe,Sao Tome and Principe,,193,Sao Tome and Principe,678,678,6,TRUE,193,,Western Africa,1,Sao Tome and Principe,Subsaharan Africa,Sub-saharan Africa,SSA,Sub-Saharan Africa,Africa,Africa,Sub-Saharan Africa,Central Africa,Emerging,Annex_II,Middle Africa,SAA,no_mech,Other
SAU,Saudi Arabia,191,194,SAU,Saudi Arabia,FALSE,Saudi Arabia,Saudi Arabia,Saudi Arabia,194,Saudi Arabia,682,682,12,TRUE,194,,Middle East,1,Saudi Arabia,Northern Africa and Western Asia,North Africa and West Asia,MENA,Western Asia,Asia,Arab States,Arab States,Arab States,Emerging,Annex_II,Western Asia,MENA,no_mech,Other
SEN,Senegal,192,195,SEN,Senegal,FALSE,Senegal,Senegal,Senegal,195,Senegal,686,686,6,TRUE,195,,Western Africa,1,Senegal,Subsaharan Africa,Sub-saharan Africa,SSA,Sub-Saharan Africa,Africa,Africa,Sub-Saharan Africa,Western Africa,Emerging,Annex_II,Western Africa,SAA,no_mech,Other
SRB,Serbia,252,272,SRB,Serbia,FALSE,Serbia,Serbia,Serbia,186,Serbia and Montenegro,688,688,9,TRUE,272,,OECD Europe,1,Serbia,Western Europe,West Europe,Europe,Southern Europe,Europe,Europe and Central Asia,"Northern, Southern and Western Europe",Southern Europe,Emerging,Annex_II,Southern Europe,Europe,mech,Europe
SCG,Serbia and Montenegro,183,186,SCG,Serbia and Montenegro,FALSE,Serbia and Montenegro,Former Serbia and Montenegro,,186,Serbia and Montenegro,891,891,9,TRUE,186,,OECD Europe,1,Serbia and Montenegro,Western Europe,West Europe,Europe,,Europe,,,,,,Southern Europe,Europe,mech,Europe
SLE,Sierra Leone,194,197,SLE,Sierra Leone,FALSE,Sierra Leone,Sierra Leone,,197,Sierra Leone,694,694,6,TRUE,197,,Western Africa,1,Sierra Leone,Subsaharan Africa,Sub-saharan Africa,SSA,Sub-Saharan Africa,Africa,Africa,Sub-Saharan Africa,Western Africa,Emerging,Annex_II,Western Africa,SAA,no_mech,Other
SGP,Singapore,197,200,SGP,Singapore,FALSE,Singapore,Singapore,Singapore,200,Singapore,702,702,15,TRUE,200,,South East Asia,1,Singapore,Southeastern Asia,South and Central Asia,S&E Asia,South-eastern Asia,Asia,Asia and the Pacific,South-Eastern Asia and the Pacific,South-Eastern Asia,Emerging,Annex_II,South-eastern Asia,SE-Asia,no_mech,Other
SVK,Slovakia,196,199,SVK,Slovakia,TRUE,Slovakia,Slovakia,Slovak Republic,199,Slovakia,703,703,10,TRUE,199,SK,Eastern Europe,1,Slovakia,Eastern and South Eastern Europe,East Europe,Europe,Eastern Europe,Europe,Europe and Central Asia,Eastern Europe,Eastern Europe,Advanced,Annex_I,Eastern Europe,Europe,mech,Europe
SVN,Slovenia,195,198,SVN,Slovenia,TRUE,Slovenia,Slovenia,Slovenia,198,Slovenia,705,705,10,TRUE,198,SI,Eastern Europe,1,Slovenia,Eastern and South Eastern Europe,East Europe,Europe,Southern Europe,Europe,Europe and Central Asia,"Northern, Southern and Western Europe",Southern Europe,Emerging,Annex_II,Southern Europe,Europe,mech,Europe
SLB,Solomon Islands,25,25,SLB,Solomon Islands,FALSE,Solomon Islands,Solomon Islands,,25,Solomon Islands,90,90,16,TRUE,25,,Oceania,1,Solomon Islands,Australia and Oceania,North America and Oceania,Oceania,Melanesia,Oceania,Asia and the Pacific,South-Eastern Asia and the Pacific,Pacific Islands,Emerging,Annex_II,Pacific,AUS,no_mech,Other
SOM,Somalia,198,201,SOM,Somalia,FALSE,Somalia,Somalia,,201,Somalia,706,706,7,TRUE,201,,Eastern Africa,1,Somalia,Subsaharan Africa,Sub-saharan Africa,SSA,Sub-Saharan Africa,Africa,Africa,Sub-Saharan Africa,Eastern Africa,Emerging,Annex_II,Eastern Africa,SAA,no_mech,Other
ZAF,South Africa,199,202,ZAF,South Africa,FALSE,South Africa,South Africa,South Africa,202,South Africa,711,710,8,TRUE,202,,Southern Africa,1,South Africa,Subsaharan Africa,Sub-saharan Africa,SSA,Sub-Saharan Africa,Africa,Africa,Sub-Saharan Africa,Southern Africa,Emerging,Annex_II,Southern Africa,SAA,mech,Other
SSD,South Sudan,255,277,SSD,South Sudan,FALSE,South Sudan,,South Sudan,206,Sudan,728,728,7,TRUE,206,,Eastern Africa,1,South Sudan,Subsaharan Africa,Sub-saharan Africa,SSA,Sub-Saharan Africa,Africa,Africa,Sub-Saharan Africa,Eastern Africa,Emerging,Annex_II,Eastern Africa,SAA,no_mech,Other
ESP,Spain,200,203,ESP,Spain,TRUE,Spain,Spain,Spain,203,Spain,724,724,9,TRUE,203,ES,OECD Europe,1,Spain,Western Europe,West Europe,Europe,Southern Europe,Europe,Europe and Central Asia,"Northern, Southern and Western Europe",Southern Europe,Advanced,Annex_I,Southern Europe,Europe,mech,Europe
LKA,Sri Lanka,38,38,LKA,Sri Lanka,FALSE,Sri Lanka,Sri Lanka,Sri Lanka,38,Sri Lanka,144,144,13,TRUE,38,,South Asia,1,Sri Lanka,Southern Asia,South and Central Asia,Southern Asia,Southern Asia,Asia,Asia and the Pacific,Southern Asia,Southern Asia,Emerging,Annex_II,Southern Asia,SE-Asia,no_mech,Other
SDN,Sudan,254,276,SDN,Sudan,FALSE,Sudan,,,206,Sudan,729,729,7,TRUE,206,,Eastern Africa,0,Sudan,Subsaharan Africa,Sub-saharan Africa,SSA,Northern Africa,Africa,Africa,Northern Africa,Northern Africa,Emerging,Annex_II,Northern Africa,MENA,no_mech,Other
SDN,Sudan,202,206,SDN,Sudan (former),FALSE,Sudan (former),Sudan and South Sudan,Sudan,206,Sudan,736,736,7,TRUE,206,,Eastern Africa,1,Sudan (former),Subsaharan Africa,Sub-saharan Africa,SSA,Northern Africa,Africa,Africa,Northern Africa,Northern Africa,Emerging,Annex_II,Northern Africa,MENA,no_mech,Other
SUR,Suriname,203,207,SUR,Suriname,FALSE,Suriname,Suriname,Suriname,207,Suriname,740,740,4,TRUE,207,,South America,1,Suriname,Latin America and the Caribbean,Latin America and Caribbean,LACA,Latin America and the Caribbean,Americas,Americas,Latin America and the Caribbean,South America,Emerging,Annex_II,Andean & Mexico,LACA,no_mech,Other
SWE,Sweden,206,210,SWE,Sweden,TRUE,Sweden,Sweden,Sweden,210,Sweden,752,752,9,TRUE,210,SE,OECD Europe,1,Sweden,Western Europe,West Europe,Europe,Northern Europe,Europe,Europe and Central Asia,"Northern, Southern and Western Europe",Northern Europe,Advanced,Annex_I,Northern Europe,Europe,mech,Europe
CHE,Switzerland,207,211,CHE,Switzerland,FALSE,Switzerland,Switzerland,Switzerland,211,Switzerland,757,756,9,TRUE,211,,OECD Europe,1,Switzerland,Western Europe,West Europe,Europe,Western Europe,Europe,Europe and Central Asia,"Northern, Southern and Western Europe",Western Europe,Advanced,Annex_I,Western Europe,Europe,mech,Europe
SYR,Syria,208,212,SYR,Syrian Arab Republic,FALSE,Syrian Arab Republic,Syria,Syrian Arab Republic,212,Syrian Arab Republic,760,760,12,TRUE,999,,Middle East,1,Syrian Arab Republic,Northern Africa and Western Asia,North Africa and West Asia,MENA,Western Asia,Asia,Arab States,Arab States,Arab States,Emerging,Annex_II,Western Asia,MENA,no_mech,Other
TJK,Tajikistan,204,208,TJK,Tajikistan,FALSE,Tajikistan,Tajikistan,Tajikistan,208,Tajikistan,762,762,11,TRUE,208,,Former USSR,1,Tajikistan,Central Asia and Russian Federation,South and Central Asia,CAS & Russia,Central Asia,Asia,Europe and Central Asia,Central and Western Asia,Central Asia,Emerging,Annex_II,FSU,FSU,mech,Other
TZA,Tanzania,211,215,TZA,United Republic of Tanzania,FALSE,Tanzania,Tanzania,United Republic of Tanzania,215,"Tanzania, United Republic of",834,834,8,TRUE,215,,Southern Africa,1,United Republic of Tanzania,Subsaharan Africa,Sub-saharan Africa,SSA,Sub-Saharan Africa,Africa,Africa,Sub-Saharan Africa,Eastern Africa,Emerging,Annex_II,Eastern Africa,SAA,no_mech,Other
THA,Thailand,212,216,THA,Thailand,FALSE,Thailand,Thailand,Thailand,216,Thailand,764,764,15,TRUE,216,,South East Asia,1,Thailand,Southeastern Asia,South and Central Asia,S&E Asia,South-eastern Asia,Asia,Asia and the Pacific,South-Eastern Asia and the Pacific,South-Eastern Asia,Emerging,Annex_II,South-eastern Asia,SE-Asia,no_mech,Other
TLS,Timor-Leste,173,176,TLS,Timor-Leste,FALSE,Timor-Leste,Timor-Leste (East Timor),,176,Timor-Leste,626,626,15,TRUE,176,,South East Asia,1,Timor-Leste,Southeastern Asia,South and Central Asia,S&E Asia,South-eastern Asia,Asia,Asia and the Pacific,South-Eastern Asia and the Pacific,South-Eastern Asia,Emerging,Annex_II,South-eastern Asia,SE-Asia,no_mech,Other
TGO,Togo,213,217,TGO,Togo,FALSE,Togo,Togo,Togo,217,Togo,768,768,6,TRUE,217,,Western Africa,1,Togo,Subsaharan Africa,Sub-saharan Africa,SSA,Sub-Saharan Africa,Africa,Africa,Sub-Saharan Africa,Western Africa,Emerging,Annex_II,Western Africa,SAA,no_mech,Other
TTO,Trinidad and Tobago,216,220,TTO,Trinidad and Tobago,FALSE,Trinidad and Tobago,Trinidad and Tobago,Trinidad and Tobago,220,Trinidad and Tobago,780,780,3,TRUE,220,,Central America,1,Trinidad and Tobago,Latin America and the Caribbean,Latin America and Caribbean,LACA,Latin America and the Caribbean,Americas,Americas,Latin America and the Caribbean,Caribbean,Emerging,Annex_II,Caribbean & Centra Am.,LACA,no_mech,Other
TUN,Tunisia,218,222,TUN,Tunisia,FALSE,Tunisia,Tunisia,Tunisia,222,Tunisia,788,788,5,TRUE,222,,Northern Africa,1,Tunisia,Northern Africa and Western Asia,North Africa and West Asia,MENA,Northern Africa,Africa,Africa,Northern Africa,Northern Africa,Emerging,Annex_II,Northern Africa,MENA,no_mech,Other
TUR,Turkey,219,223,TUR,Türkiye,FALSE,Turkey,Turkey,Turkey,223,Turkey,792,792,12,TRUE,223,,Middle East,1,Turkey,Northern Africa and Western Asia,North Africa and West Asia,MENA,Western Asia,Asia,Europe and Central Asia,Central and Western Asia,Western Asia,Advanced,Annex_I,Western Asia,MENA,no_mech,Other
TKM,Turkmenistan,209,213,TKM,Turkmenistan,FALSE,Turkmenistan,Turkmenistan,Turkmenistan,213,Turkmenistan,795,795,11,TRUE,213,,Former USSR,1,Turkmenistan,Central Asia and Russian Federation,South and Central Asia,CAS & Russia,Central Asia,Asia,Europe and Central Asia,Central and Western Asia,Central Asia,Emerging,Annex_II,FSU,FSU,mech,Other
UGA,Uganda,222,226,UGA,Uganda,FALSE,Uganda,Uganda,,226,Uganda,800,800,7,TRUE,226,,Eastern Africa,1,Uganda,Subsaharan Africa,Sub-saharan Africa,SSA,Sub-Saharan Africa,Africa,Africa,Sub-Saharan Africa,Eastern Africa,Emerging,Annex_II,Eastern Africa,SAA,no_mech,Other
UKR,Ukraine,226,230,UKR,Ukraine,FALSE,Ukraine,Ukraine,Ukraine,230,Ukraine,804,804,11,TRUE,230,,Former USSR,1,Ukraine,Eastern and South Eastern Europe,East Europe,Europe,Eastern Europe,Europe,Europe and Central Asia,Eastern Europe,Eastern Europe,Emerging,Annex_I,FSU,FSU,mech,Europe
ARE,United Arab Emirates,221,225,ARE,United Arab Emirates,FALSE,United Arab Emirates,United Arab Emirates,United Arab Emirates,225,United Arab Emirates,784,784,12,TRUE,225,,Middle East,1,United Arab Emirates,Northern Africa and Western Asia,North Africa and West Asia,MENA,Western Asia,Asia,Arab States,Arab States,Arab States,Emerging,Annex_II,Western Asia,MENA,no_mech,Other
GBR,United Kingdom,225,229,GBR,United Kingdom of Great Britain and Northern Ireland,FALSE,United Kingdom,United Kingdom,United Kingdom,229,United Kingdom,826,826,9,TRUE,229,,OECD Europe,1,United Kingdom,Western Europe,West Europe,Europe,Northern Europe,Europe,Europe and Central Asia,"Northern, Southern and Western Europe",Northern Europe,Advanced,Annex_I,Northern Europe,Europe,mech,Europe
USA,United States of America,227,231,USA,United States of America,FALSE,United States of America,United States,United States,231,United States of America,842,840,2,TRUE,231,,USA,1,United States of America,Northern America,North America and Oceania,Northern America,Northern America,Americas,Americas,Northern America,Northern America,Advanced,Annex_I,Northern America,NAME,mech,Other
URY,Uruguay,230,234,URY,Uruguay,FALSE,Uruguay,Uruguay,Uruguay,234,Uruguay,858,858,4,TRUE,234,,South America,1,Uruguay,Latin America and the Caribbean,Latin America and Caribbean,LACA,Latin America and the Caribbean,Americas,Americas,Latin America and the Caribbean,South America,Emerging,Annex_II,South America - South Cone,LACA,mech,Other
SUN,USSR,224,228,SUN,USSR,FALSE,USSR,Former U.S.S.R.,,185,Russian Federation,810,810,11,TRUE,228,,Former USSR,1,FSU,Central Asia and Russian Federation,South and Central Asia,CAS & Russia,,Asia,,,,,,FSU,FSU,,Other
UZB,Uzbekistan,231,235,UZB,Uzbekistan,FALSE,Uzbekistan,Uzbekistan,Uzbekistan,235,Uzbekistan,860,860,11,TRUE,235,,Former USSR,1,Uzbekistan,Central Asia and Russian Federation,South and Central Asia,CAS & Russia,Central Asia,Asia,Europe and Central Asia,Central and Western Asia,Central Asia,Emerging,Annex_II,FSU,FSU,mech,Other
VUT,Vanuatu,152,155,VUT,Vanuatu,FALSE,Vanuatu,Vanuatu,,155,Vanuatu,548,548,16,TRUE,155,,Oceania,1,Vanuatu,Australia and Oceania,North America and Oceania,Oceania,Melanesia,Oceania,Asia and the Pacific,South-Eastern Asia and the Pacific,Pacific Islands,Emerging,Annex_II,Pacific,AUS,no_mech,Other
VEN,Venezuela,232,236,VEN,Venezuela (Bolivarian Republic of),FALSE,Venezuela,Venezuela,Venezuela,236,"Venezuela, Bolivarian Republic of",862,862,4,TRUE,236,,South America,1,Venezuela (Bolivarian Republic of),Latin America and the Caribbean,Latin America and Caribbean,LACA,Latin America and the Caribbean,Americas,Americas,Latin America and the Caribbean,South America,Emerging,Annex_II,Andean & Mexico,LACA,no_mech,Other
VNM,Viet Nam,233,237,VNM,Viet Nam,FALSE,Viet Nam,Vietnam,Viet Nam,237,Viet Nam,704,704,15,TRUE,237,,South East Asia,1,Viet Nam,Southeastern Asia,South and Central Asia,S&E Asia,South-eastern Asia,Asia,Asia and the Pacific,South-Eastern Asia and the Pacific,South-Eastern Asia,Emerging,Annex_II,South-eastern Asia,SE-Asia,no_mech,Other
YEM,Yemen,241,249,YEM,Yemen,FALSE,Yemen,Yemen,Yemen,249,Yemen,887,887,12,TRUE,249,,Middle East,1,Yemen,Northern Africa and Western Asia,North Africa and West Asia,MENA,Western Asia,Asia,Arab States,Arab States,Arab States,Emerging,Annex_II,Western Asia,MENA,no_mech,Other
YUG,Yugoslav SFR,240,248,YUG,Yugoslav SFR,FALSE,Yugoslav SFR,Former Yugoslavia,,186,Serbia and Montenegro,891,890,10,TRUE,248,,Eastern Europe,1,Yugoslav SFR,Eastern and South Eastern Europe,East Europe,Europe,,Europe,,,,,,Southern Europe,Europe,,Europe
ZMB,Zambia,243,251,ZMB,Zambia,FALSE,Zambia,Zambia,Zambia,251,Zambia,894,894,8,TRUE,251,,Southern Africa,1,Zambia,Subsaharan Africa,Sub-saharan Africa,SSA,Sub-Saharan Africa,Africa,Africa,Sub-Saharan Africa,Eastern Africa,Emerging,Annex_II,Eastern Africa,SAA,no_mech,Other
ZWE,Zimbabwe,178,181,ZWE,Zimbabwe,FALSE,Zimbabwe,Zimbabwe,Zimbabwe,181,Zimbabwe,716,716,8,TRUE,181,,Southern Africa,1,Zimbabwe,Subsaharan Africa,Sub-saharan Africa,SSA,Sub-Saharan Africa,Africa,Africa,Sub-Saharan Africa,Eastern Africa,Emerging,Annex_II,Eastern Africa,SAA,no_mech,Other
GBR,United Kingdom,,,GGY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GBR,United Kingdom,,,JEY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GBR,United Kingdom,,,IMN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIN,Finland,,,ALA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FRA,France,,,BLM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NLD,Netherlands,,,SXM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
