V1,code,iso3c,EU27,name,eia,iea,water_code,water_area,baci,fish,region_code,cbs,fabio_code,iso2c,region,uISO3c,Lassaletta,region_krausmann,region_HANPP,region_krausmann2,region_UN_sub,region_UN,region_ILO1,region_ILO2,region_ILO3,region_IEA,region_IPCC,region_labour,region_labour_agg,region_labour_mech,region_test
2,2,AFG,FALSE,Afghanistan,Afghanistan,,2,Afghanistan,4,4,13,TRUE,2,,South Asia,1,Afghanistan,Southern Asia,South and Central Asia,Southern Asia,Southern Asia,Asia,Asia and the Pacific,Southern Asia,Southern Asia,Emerging,Annex_II,Southern Asia,SE-Asia,no_mech,Other
3,3,ALB,FALSE,Albania,Albania,Albania,3,Albania,8,8,10,TRUE,3,,Eastern Europe,1,Albania,Eastern and South Eastern Europe,East Europe,Europe,Southern Europe,Europe,Europe and Central Asia,"Northern, Southern and Western Europe",Southern Europe,Emerging,Annex_II,Southern Europe,Europe,mech,Europe
4,4,DZA,FALSE,Algeria,Algeria,Algeria,4,Algeria,12,12,5,TRUE,4,,Northern Africa,1,Algeria,Northern Africa and Western Asia,North Africa and West Asia,MENA,Northern Africa,Africa,Africa,Northern Africa,Northern Africa,Emerging,Annex_II,Northern Africa,MENA,no_mech,Other
5,5,ASM,FALSE,American Samoa,American Samoa,,5,American Samoa,16,16,16,FALSE,999,,Oceania,1,American Samoa,Australia and Oceania,North America and Oceania,Oceania,Polynesia,Oceania,Asia and the Pacific,South-Eastern Asia and the Pacific,Pacific Islands,Emerging,Annex_II,Pacific,AUS,no_mech,Other
6,6,AND,FALSE,Andorra,,,999,Global average,20,20,9,FALSE,999,,OECD Europe,1,Andorra,Western Europe,West Europe,Europe,Southern Europe,Europe,Europe and Central Asia,"Northern, Southern and Western Europe",Southern Europe,Emerging,Annex_II,Southern Europe,Europe,mech,Europe
7,7,AGO,FALSE,Angola,Angola,Angola,7,Angola,24,24,8,TRUE,7,,Southern Africa,1,Angola,Subsaharan Africa,Sub-saharan Africa,SSA,Sub-Saharan Africa,Africa,Africa,Sub-Saharan Africa,Central Africa,Emerging,Annex_II,Middle Africa,SAA,Middle Africa,Other
248,258,AIA,FALSE,Anguilla,,,999,Global average,660,660,3,FALSE,999,,Central America,1,Anguilla,Latin America and the Caribbean,Latin America and Caribbean,LACA,Latin America and the Caribbean,Americas,Americas,Latin America and the Caribbean,Caribbean,Emerging,Annex_II,Caribbean & Centra Am.,LACA,no_mech,Other
30,30,ATA,FALSE,Antarctica,Antarctica,,999,Global average,NA,10,19,FALSE,999,,#N/A,1,Antarctica,Northern Africa and Western Asia,North Africa and West Asia,MENA,,,,,,,,,,,
8,8,ATG,FALSE,Antigua and Barbuda,Antigua and Barbuda,,8,Antigua and Barbuda,28,28,3,TRUE,8,,Central America,1,Antigua and Barbuda,Latin America and the Caribbean,Latin America and Caribbean,LACA,Latin America and the Caribbean,Americas,Americas,Latin America and the Caribbean,Caribbean,Emerging,Annex_II,Caribbean & Centra Am.,LACA,no_mech,Other
9,9,ARG,FALSE,Argentina,Argentina,Argentina,9,Argentina,32,32,4,TRUE,9,,South America,1,Argentina,Latin America and the Caribbean,Latin America and Caribbean,LACA,Latin America and the Caribbean,Americas,Americas,Latin America and the Caribbean,South America,Emerging,Annex_II,South America - South Cone,LACA,mech,Other
1,1,ARM,FALSE,Armenia,Armenia,Armenia,1,Armenia,51,51,11,TRUE,1,,Former USSR,1,Armenia,Central Asia and Russian Federation,South and Central Asia,CAS & Russia,Western Asia,Asia,Europe and Central Asia,Central and Western Asia,Western Asia,Emerging,Annex_II,FSU,FSU,no_mech,Other
22,22,ABW,FALSE,Aruba,Aruba,,999,Global average,533,533,3,FALSE,999,,Central America,1,Aruba,Latin America and the Caribbean,Latin America and Caribbean,LACA,Latin America and the Caribbean,Americas,Americas,Latin America and the Caribbean,Caribbean,Emerging,Annex_II,Caribbean & Centra Am.,LACA,no_mech,Other
10,10,AUS,FALSE,Australia,Australia,Australia,10,Australia,36,36,16,TRUE,10,,Oceania,1,Australia,Australia and Oceania,North America and Oceania,Oceania,Australia and New Zealand,Oceania,Asia and the Pacific,South-Eastern Asia and the Pacific,Pacific Islands,Advanced,Annex_I,Pacific,AUS,mech,Other
11,11,AUT,TRUE,Austria,Austria,Austria,11,Austria,40,40,9,TRUE,11,AT,OECD Europe,1,Austria,Western Europe,West Europe,Europe,Western Europe,Europe,Europe and Central Asia,"Northern, Southern and Western Europe",Western Europe,Advanced,Annex_I,Western Europe,Europe,mech,Europe
52,52,AZE,FALSE,Azerbaijan,Azerbaijan,Azerbaijan,52,Azerbaijan,31,31,11,TRUE,52,,Former USSR,1,Azerbaijan,Central Asia and Russian Federation,South and Central Asia,CAS & Russia,Western Asia,Asia,Europe and Central Asia,Central and Western Asia,Western Asia,Emerging,Annex_II,FSU,FSU,no_mech,Other
12,12,BHS,FALSE,Bahamas,"Bahamas, The",,12,Bahamas,44,44,3,TRUE,12,,Central America,1,Bahamas,Latin America and the Caribbean,Latin America and Caribbean,LACA,Latin America and the Caribbean,Americas,Americas,Latin America and the Caribbean,Caribbean,Emerging,Annex_II,Caribbean & Centra Am.,LACA,no_mech,Other
13,13,BHR,FALSE,Bahrain,Bahrain,Bahrain,13,Bahrain,48,48,12,TRUE,13,,Middle East,1,Bahrain,Northern Africa and Western Asia,North Africa and West Asia,MENA,Western Asia,Asia,Arab States,Arab States,Arab States,Emerging,Annex_II,Western Asia,MENA,no_mech,Other
16,16,BGD,FALSE,Bangladesh,Bangladesh,Bangladesh,16,Bangladesh,50,50,13,TRUE,16,,South Asia,1,Bangladesh,Southern Asia,South and Central Asia,Southern Asia,Southern Asia,Asia,Asia and the Pacific,Southern Asia,Southern Asia,Emerging,Annex_II,Southern Asia,SE-Asia,no_mech,Other
14,14,BRB,FALSE,Barbados,Barbados,,14,Barbados,52,52,3,TRUE,14,,Central America,1,Barbados,Latin America and the Caribbean,Latin America and Caribbean,LACA,Latin America and the Caribbean,Americas,Americas,Latin America and the Caribbean,Caribbean,Emerging,Annex_II,Caribbean & Centra Am.,LACA,no_mech,Other
57,57,BLR,FALSE,Belarus,Belarus,Belarus,57,Belarus,112,112,11,TRUE,57,,Former USSR,1,Belarus,Central Asia and Russian Federation,South and Central Asia,CAS & Russia,Eastern Europe,Europe,Europe and Central Asia,Eastern Europe,Eastern Europe,Emerging,Annex_I,FSU,FSU,mech,Europe
246,255,BEL,TRUE,Belgium,Belgium,Belgium,255,Belgium,56,56,9,TRUE,255,BE,OECD Europe,1,Belgium,Western Europe,West Europe,Europe,Western Europe,Europe,Europe and Central Asia,"Northern, Southern and Western Europe",Western Europe,Advanced,Annex_I,Western Europe,Europe,mech,Europe
15,15,BLX,TRUE,Belgium-Luxembourg,,,255,Belgium,58,58,9,TRUE,15,BE_LU,OECD Europe,1,Belgium-Luxemburg,Western Europe,West Europe,Europe,Western Europe,Europe,Europe and Central Asia,"Northern, Southern and Western Europe",Western Europe,Advanced,Annex_I,Western Europe,Europe,mech,Europe
23,23,BLZ,FALSE,Belize,Belize,,23,Belize,84,84,3,TRUE,23,,Central America,1,Belize,Latin America and the Caribbean,Latin America and Caribbean,LACA,Latin America and the Caribbean,Americas,Americas,Latin America and the Caribbean,Central America,Emerging,Annex_II,Caribbean & Centra Am.,LACA,no_mech,Other
53,53,BEN,FALSE,Benin,Benin,Benin,53,Benin,204,204,6,TRUE,53,,Western Africa,1,Benin,Subsaharan Africa,Sub-saharan Africa,SSA,Sub-Saharan Africa,Africa,Africa,Sub-Saharan Africa,Western Africa,Emerging,Annex_II,Western Africa,SAA,no_mech,Other
17,17,BMU,FALSE,Bermuda,Bermuda,,17,Bermuda,60,60,3,FALSE,999,,Central America,1,Bermuda,Latin America and the Caribbean,Latin America and Caribbean,LACA,Northern America,Americas,Americas,Northern America,Northern America,Emerging,Annex_II,Northern America,NAME,mech,Other
18,18,BTN,FALSE,Bhutan,Bhutan,,18,Bhutan,64,64,13,FALSE,999,,South Asia,1,Bhutan,Southern Asia,South and Central Asia,Southern Asia,Southern Asia,Asia,Asia and the Pacific,Southern Asia,Southern Asia,Emerging,Annex_II,Southern Asia,SE-Asia,no_mech,Other
19,19,BOL,FALSE,Bolivia,Bolivia,Bolivia,19,Bolivia,68,68,4,TRUE,19,,South America,1,Bolivia (Plurinational State of),Latin America and the Caribbean,Latin America and Caribbean,LACA,Latin America and the Caribbean,Americas,Americas,Latin America and the Caribbean,South America,Emerging,Annex_II,Andean & Mexico,LACA,no_mech,Other
77,80,BIH,FALSE,Bosnia and Herzegovina,Bosnia and Herzegovina,Bosnia and Herzegovina,80,Bosnia and Herzegovina,70,70,10,TRUE,80,,Eastern Europe,1,Bosnia and Herzegovina,Eastern and South Eastern Europe,East Europe,Europe,Southern Europe,Europe,Europe and Central Asia,"Northern, Southern and Western Europe",Southern Europe,Emerging,Annex_II,Southern Europe,Europe,mech,Europe
20,20,BWA,FALSE,Botswana,Botswana,Botswana,20,Botswana,72,72,8,TRUE,20,,Southern Africa,1,Botswana,Subsaharan Africa,Sub-saharan Africa,SSA,Sub-Saharan Africa,Africa,Africa,Sub-Saharan Africa,Southern Africa,Emerging,Annex_II,Southern Africa,SAA,mech,Other
31,31,BVT,FALSE,Bouvet Island,,,999,Global average,NA,74,4,FALSE,999,,South America,1,Bouvet Island,Latin America and the Caribbean,Latin America and Caribbean,LACA,Latin America and the Caribbean,Americas,Americas,Latin America and the Caribbean,South America,Emerging,Annex_II,Andean & Mexico,LACA,no_mech,Other
21,21,BRA,FALSE,Brazil,Brazil,Brazil,21,Brazil,76,76,4,TRUE,21,,South America,1,Brazil,Latin America and the Caribbean,Latin America and Caribbean,LACA,Latin America and the Caribbean,Americas,Americas,Latin America and the Caribbean,South America,Emerging,Annex_II,South America - South Cone,LACA,mech,Other
24,24,IOT,FALSE,British Indian Ocean Territory,,,999,Global average,86,86,13,FALSE,999,,South Asia,1,British Indian Ocean Territory,Southern Asia,South and Central Asia,Southern Asia,Sub-Saharan Africa,Africa,Asia and the Pacific,Southern Asia,Southern Asia,Emerging,Annex_II,Southern Asia,SE-Asia,no_mech,Other
235,239,VGB,FALSE,British Virgin Islands,"Virgin Islands, British",,999,Global average,92,92,3,FALSE,999,,Central America,1,British Virgin Islands,Latin America and the Caribbean,Latin America and Caribbean,LACA,Latin America and the Caribbean,Americas,Americas,Latin America and the Caribbean,Caribbean,Emerging,Annex_II,Caribbean & Centra Am.,LACA,no_mech,Other
26,26,BRN,FALSE,Brunei Darussalam,Brunei,Brunei Darussalam,26,Brunei Darussalam,96,96,15,TRUE,26,,South East Asia,1,Brunei Darussalam,Southeastern Asia,South and Central Asia,S&E Asia,South-eastern Asia,Asia,Asia and the Pacific,South-Eastern Asia and the Pacific,South-Eastern Asia,Emerging,Annex_II,South-eastern Asia,SE-Asia,no_mech,Other
27,27,BGR,TRUE,Bulgaria,Bulgaria,Bulgaria,27,Bulgaria,100,100,10,TRUE,27,BG,Eastern Europe,1,Bulgaria,Eastern and South Eastern Europe,East Europe,Europe,Eastern Europe,Europe,Europe and Central Asia,Eastern Europe,Eastern Europe,Emerging,Annex_I,Eastern Europe,Europe,mech,Europe
229,233,BFA,FALSE,Burkina Faso,Burkina Faso,,233,Burkina Faso,854,854,6,TRUE,233,,Western Africa,1,Burkina Faso,Subsaharan Africa,Sub-saharan Africa,SSA,Sub-Saharan Africa,Africa,Africa,Sub-Saharan Africa,Western Africa,Emerging,Annex_II,Western Africa,SAA,no_mech,Other
29,29,BDI,FALSE,Burundi,Burundi,,29,Burundi,108,108,7,TRUE,29,,Eastern Africa,1,Burundi,Subsaharan Africa,Sub-saharan Africa,SSA,Sub-Saharan Africa,Africa,Africa,Sub-Saharan Africa,Eastern Africa,Emerging,Annex_II,Eastern Africa,SAA,no_mech,Other
35,35,CPV,FALSE,Cabo Verde,Cape Verde,,35,Cape Verde,132,132,6,TRUE,35,,Western Africa,1,Cape Verde,Subsaharan Africa,Sub-saharan Africa,SSA,Sub-Saharan Africa,Africa,Africa,Sub-Saharan Africa,Western Africa,Emerging,Annex_II,Western Africa,SAA,no_mech,Other
112,115,KHM,FALSE,Cambodia,Cambodia,Cambodia,115,Cambodia,116,116,15,TRUE,115,,South East Asia,1,Cambodia,Southeastern Asia,South and Central Asia,S&E Asia,South-eastern Asia,Asia,Asia and the Pacific,South-Eastern Asia and the Pacific,South-Eastern Asia,Emerging,Annex_II,South-eastern Asia,SE-Asia,no_mech,Other
32,32,CMR,FALSE,Cameroon,Cameroon,Cameroon,32,Cameroon,120,120,6,TRUE,32,,Western Africa,1,Cameroon,Subsaharan Africa,Sub-saharan Africa,SSA,Sub-Saharan Africa,Africa,Africa,Sub-Saharan Africa,Central Africa,Emerging,Annex_II,Middle Africa,SAA,no_mech,Other
33,33,CAN,FALSE,Canada,Canada,Canada,33,Canada,124,124,1,TRUE,33,,Canada,1,Canada,Northern America,North America and Oceania,Northern America,Northern America,Americas,Americas,Northern America,Northern America,Advanced,Annex_I,Northern America,NAME,mech,Other
34,34,CTE,FALSE,Canton and Enderbury Islands,,,999,Global average,NA,128,16,FALSE,999,,Oceania,1,Canton and Enderbury Islands,Australia and Oceania,North America and Oceania,Oceania,Australia and New Zealand,Oceania,Asia and the Pacific,South-Eastern Asia and the Pacific,Pacific Islands,Advanced,Annex_I,Pacific,AUS,mech,Other
36,36,CYM,FALSE,Cayman Islands,Cayman Islands,,36,Cayman Islands,136,136,3,FALSE,999,,Central America,1,Cayman Islands,Latin America and the Caribbean,Latin America and Caribbean,LACA,Latin America and the Caribbean,Americas,Americas,Latin America and the Caribbean,Caribbean,Emerging,Annex_II,Caribbean & Centra Am.,LACA,no_mech,Other
37,37,CAF,FALSE,Central African Republic,Central African Republic,,37,Central African Republic,140,140,6,TRUE,37,,Western Africa,1,Central African Republic,Subsaharan Africa,Sub-saharan Africa,SSA,Sub-Saharan Africa,Africa,Africa,Sub-Saharan Africa,Central Africa,Emerging,Annex_II,Middle Africa,SAA,no_mech,Other
39,39,TCD,FALSE,Chad,Chad,,39,Chad,148,148,6,TRUE,39,,Western Africa,1,Chad,Subsaharan Africa,Sub-saharan Africa,SSA,Sub-Saharan Africa,Africa,Africa,Sub-Saharan Africa,Central Africa,Emerging,Annex_II,Middle Africa,SAA,no_mech,Other
40,40,CHL,FALSE,Chile,Chile,Chile,40,Chile,152,152,4,TRUE,40,,South America,1,Chile,Latin America and the Caribbean,Latin America and Caribbean,LACA,Latin America and the Caribbean,Americas,Americas,Latin America and the Caribbean,South America,Emerging,Annex_II,Andean & Mexico,LACA,no_mech,Other
259,351,,FALSE,China,,,351,China,156,156,14,FALSE,,,East Asia,1,China,Eastern Asia,East Asia,S&E Asia,,,,,,,,,,,
93,96,HKG,FALSE,"China, Hong Kong SAR",Hong Kong,"Hong Kong, China",351,China,344,344,14,TRUE,96,,East Asia,1,China,Eastern Asia,East Asia,S&E Asia,Eastern Asia,Asia,Asia and the Pacific,Eastern Asia,Eastern Asia,Emerging,Annex_II,Eastern Asia,SE-Asia,no_mech,Other
125,128,MAC,FALSE,"China, Macao SAR",Macau,,351,China,446,446,14,TRUE,128,,East Asia,1,China,Eastern Asia,East Asia,S&E Asia,Eastern Asia,Asia,Asia and the Pacific,Eastern Asia,Eastern Asia,Emerging,Annex_II,Eastern Asia,SE-Asia,no_mech,Other
41,41,CHN,FALSE,"China, mainland",China,People's Republic of China,351,China,156,156,14,TRUE,41,,East Asia,1,China,Eastern Asia,East Asia,S&E Asia,Eastern Asia,Asia,Asia and the Pacific,Eastern Asia,Eastern Asia,Emerging,Annex_II,Eastern Asia,SE-Asia,no_mech,Other
210,214,TWN,FALSE,"China, Taiwan Province of",Taiwan,Chinese Taipei,351,China,NA,158,14,TRUE,999,,East Asia,1,China,Eastern Asia,East Asia,S&E Asia,Eastern Asia,Asia,Asia and the Pacific,Eastern Asia,Eastern Asia,Emerging,Annex_II,Eastern Asia,SE-Asia,no_mech,Other
42,42,CXR,FALSE,Christmas Island,,,999,Global average,162,162,16,FALSE,999,,Oceania,1,Christmas Island,Australia and Oceania,North America and Oceania,Oceania,Australia and New Zealand,Oceania,Asia and the Pacific,South-Eastern Asia and the Pacific,Pacific Islands,Emerging,Annex_II,Pacific,AUS,mech,Other
43,43,CCK,FALSE,Cocos (Keeling) Islands,,,999,Global average,166,166,16,FALSE,999,,Oceania,1,Cocos (Keeling) Islands,Australia and Oceania,North America and Oceania,Oceania,Australia and New Zealand,Oceania,Asia and the Pacific,South-Eastern Asia and the Pacific,Pacific Islands,Emerging,Annex_II,Pacific,AUS,mech,Other
44,44,COL,FALSE,Colombia,Colombia,Colombia,44,Colombia,170,170,4,TRUE,44,,South America,1,Colombia,Latin America and the Caribbean,Latin America and Caribbean,LACA,Latin America and the Caribbean,Americas,Americas,Latin America and the Caribbean,South America,Emerging,Annex_II,Andean & Mexico,LACA,no_mech,Other
45,45,COM,FALSE,Comoros,Comoros,,45,Comoros,174,174,7,FALSE,999,,Eastern Africa,1,Comoros,Subsaharan Africa,Sub-saharan Africa,SSA,Sub-Saharan Africa,Africa,Africa,Sub-Saharan Africa,Eastern Africa,Emerging,Annex_II,Eastern Africa,SAA,no_mech,Other
46,46,COG,FALSE,Congo,Congo (Brazzaville),Republic of the Congo,46,Congo,178,178,6,TRUE,46,,Western Africa,1,Congo,Subsaharan Africa,Sub-saharan Africa,SSA,Sub-Saharan Africa,Africa,Africa,Sub-Saharan Africa,Central Africa,Emerging,Annex_II,Middle Africa,SAA,no_mech,Other
47,47,COK,FALSE,Cook Islands,Cook Islands,,47,Cook Islands,184,184,16,FALSE,999,,Oceania,1,Cook Islands,Australia and Oceania,North America and Oceania,Oceania,Polynesia,Oceania,Asia and the Pacific,South-Eastern Asia and the Pacific,Pacific Islands,Emerging,Annex_II,Pacific,AUS,no_mech,Other
48,48,CRI,FALSE,Costa Rica,Costa Rica,Costa Rica,48,Costa Rica,188,188,3,TRUE,48,,Central America,1,Costa Rica,Latin America and the Caribbean,Latin America and Caribbean,LACA,Latin America and the Caribbean,Americas,Americas,Latin America and the Caribbean,Central America,Emerging,Annex_II,Caribbean & Centra Am.,LACA,no_mech,Other
95,98,HRV,TRUE,Croatia,Croatia,Croatia,98,Croatia,191,191,10,TRUE,98,HR,Eastern Europe,1,Croatia,Eastern and South Eastern Europe,East Europe,Europe,Southern Europe,Europe,Europe and Central Asia,"Northern, Southern and Western Europe",Southern Europe,Emerging,Annex_II,Southern Europe,Europe,mech,Europe
49,49,CUB,FALSE,Cuba,Cuba,Cuba,49,Cuba,192,192,3,TRUE,49,,Central America,1,Cuba,Latin America and the Caribbean,Latin America and Caribbean,LACA,Latin America and the Caribbean,Americas,Americas,Latin America and the Caribbean,Caribbean,Emerging,Annex_II,Caribbean & Centra Am.,LACA,no_mech,Other
256,279,CUW,FALSE,Curaçao,,,999,Global average,531,NA,3,FALSE,999,,Central America,1,Curaçao,Latin America and the Caribbean,Latin America and Caribbean,LACA,Latin America and the Caribbean,Americas,Americas,Latin America and the Caribbean,Caribbean,Emerging,Annex_II,Caribbean & Centra Am.,LACA,no_mech,Other
50,50,CYP,TRUE,Cyprus,Cyprus,Cyprus,50,Cyprus,196,196,12,TRUE,50,,Middle East,1,Cyprus,Northern Africa and Western Asia,North Africa and West Asia,MENA,Western Asia,Asia,Europe and Central Asia,Central and Western Asia,Western Asia,Emerging,Annex_II,Western Asia,MENA,no_mech,Other
164,167,CZE,TRUE,Czech Republic,Czech Republic,Czech Republic,167,Czech Republic,203,203,10,TRUE,167,CZ,Eastern Europe,1,Czech Republic,Eastern and South Eastern Europe,East Europe,Europe,Eastern Europe,Europe,Europe and Central Asia,Eastern Europe,Eastern Europe,Advanced,Annex_I,Eastern Europe,Europe,mech,Europe
51,51,CSK,TRUE,Czechoslovakia,Former Czechoslovakia,,167,Czech Republic,200,200,9,TRUE,51,CZ_SK,OECD Europe,1,Czechoslovakia,Western Europe,West Europe,Europe,,,,,,,,,,,
