V1,code,iso3c,EU27,name,eia,iea,water_code,water_area,baci,fish,region_code,cbs,fabio_code,iso2c,region,uISO3c,Lassaletta,region_krausmann,region_HANPP,region_krausmann2,region_UN_sub,region_UN,region_ILO1,region_ILO2,region_ILO3,region_IEA,region_IPCC,region_labour,region_labour_agg,region_labour_mech,region_test
121,124,LBY,FALSE,Libya,Libya,Libya,124,Libyan Arab Jamahiriya,434,434,5,TRUE,124,,Northern Africa,1,Libya,Northern Africa and Western Asia,North Africa and West Asia,MENA,Northern Africa,Africa,Africa,Northern Africa,Northern Africa,Emerging,Annex_II,Northern Africa,MENA,no_mech,Other
122,125,LIE,FALSE,Liechtenstein,,,999,Global average,NA,438,9,FALSE,999,,OECD Europe,1,Liechtenstein,Western Europe,West Europe,Europe,Western Europe,Europe,Europe and Central Asia,"Northern, Southern and Western Europe",Western Europe,Emerging,Annex_II,Western Europe,Europe,mech,Europe
123,126,LTU,TRUE,Lithuania,Lithuania,Lithuania,126,Lithuania,440,440,11,TRUE,126,LT,Former USSR,1,Lithuania,Eastern and South Eastern Europe,East Europe,Europe,Northern Europe,Europe,Europe and Central Asia,"Northern, Southern and Western Europe",Northern Europe,Emerging,Annex_I,FSU,FSU,mech,Europe
247,256,LUX,TRUE,Luxembourg,Luxembourg,Luxembourg,256,Luxembourg,442,442,9,TRUE,256,LU,OECD Europe,1,Luxembourg,Western Europe,West Europe,Europe,Western Europe,Europe,Europe and Central Asia,"Northern, Southern and Western Europe",Western Europe,Advanced,Annex_I,Western Europe,Europe,mech,Europe
126,129,MDG,FALSE,Madagascar,Madagascar,,129,Madagascar,450,450,7,TRUE,129,,Eastern Africa,1,Madagascar,Subsaharan Africa,Sub-saharan Africa,SSA,Sub-Saharan Africa,Africa,Africa,Sub-Saharan Africa,Eastern Africa,Emerging,Annex_II,Eastern Africa,SAA,no_mech,Other
127,130,MWI,FALSE,Malawi,Malawi,,130,Malawi,454,454,8,TRUE,130,,Southern Africa,1,Malawi,Subsaharan Africa,Sub-saharan Africa,SSA,Sub-Saharan Africa,Africa,Africa,Sub-Saharan Africa,Eastern Africa,Emerging,Annex_II,Eastern Africa,SAA,no_mech,Other
128,131,MYS,FALSE,Malaysia,Malaysia,Malaysia,131,Malaysia,458,458,15,TRUE,131,,South East Asia,1,Malaysia,Southeastern Asia,South and Central Asia,S&E Asia,South-eastern Asia,Asia,Asia and the Pacific,South-Eastern Asia and the Pacific,South-Eastern Asia,Emerging,Annex_II,South-eastern Asia,SE-Asia,no_mech,Other
129,132,MDV,FALSE,Maldives,Maldives,,132,Maldives,462,462,13,TRUE,132,,South Asia,1,Maldives,Southern Asia,South and Central Asia,Southern Asia,Southern Asia,Asia,Asia and the Pacific,Southern Asia,Southern Asia,Emerging,Annex_II,Southern Asia,SE-Asia,no_mech,Other
130,133,MLI,FALSE,Mali,Mali,,133,Mali,466,466,6,TRUE,133,,Western Africa,1,Mali,Subsaharan Africa,Sub-saharan Africa,SSA,Sub-Saharan Africa,Africa,Africa,Sub-Saharan Africa,Western Africa,Emerging,Annex_II,Western Africa,SAA,no_mech,Other
131,134,MLT,TRUE,Malta,Malta,Malta,134,Malta,470,470,9,TRUE,134,,OECD Europe,1,Malta,Western Europe,West Europe,Europe,Southern Europe,Europe,Europe and Central Asia,"Northern, Southern and Western Europe",Southern Europe,Emerging,Annex_II,Southern Europe,Europe,mech,Europe
124,127,MHL,FALSE,Marshall Islands,,,127,Marshall Islands,584,584,16,FALSE,999,,Oceania,1,Marshall Islands,Australia and Oceania,North America and Oceania,Oceania,Micronesia,Oceania,Asia and the Pacific,South-Eastern Asia and the Pacific,Pacific Islands,Emerging,Annex_II,Pacific,AUS,mech,Other
132,135,MTQ,FALSE,Martinique,Martinique,,135,Martinique,NA,474,3,FALSE,999,,Central America,1,Martinique,Latin America and the Caribbean,Latin America and Caribbean,LACA,Latin America and the Caribbean,Americas,Americas,Latin America and the Caribbean,Caribbean,Emerging,Annex_II,Caribbean & Centra Am.,LACA,no_mech,Other
133,136,MRT,FALSE,Mauritania,Mauritania,,136,Mauritania,478,478,6,TRUE,136,,Western Africa,1,Mauritania,Subsaharan Africa,Sub-saharan Africa,SSA,Sub-Saharan Africa,Africa,Africa,Sub-Saharan Africa,Western Africa,Emerging,Annex_II,Western Africa,SAA,no_mech,Other
134,137,MUS,FALSE,Mauritius,Mauritius,Mauritius,137,Mauritius,480,480,7,TRUE,137,,Eastern Africa,1,Mauritius,Subsaharan Africa,Sub-saharan Africa,SSA,Sub-Saharan Africa,Africa,Africa,Sub-Saharan Africa,Eastern Africa,Emerging,Annex_II,Eastern Africa,SAA,no_mech,Other
250,270,MYT,FALSE,Mayotte,,,999,Global average,175,175,7,FALSE,999,,Eastern Africa,1,Mayotte,Subsaharan Africa,Sub-saharan Africa,SSA,Sub-Saharan Africa,Africa,Africa,Sub-Saharan Africa,Eastern Africa,Emerging,Annex_II,Eastern Africa,SAA,no_mech,Other
135,138,MEX,FALSE,Mexico,Mexico,Mexico,138,Mexico,484,484,3,TRUE,138,,Central America,1,Mexico,Latin America and the Caribbean,Latin America and Caribbean,LACA,Latin America and the Caribbean,Americas,Americas,Latin America and the Caribbean,Central America,Emerging,Annex_II,Andean & Mexico,LACA,no_mech,Other
142,145,FSM,FALSE,Micronesia (Federated States of),,,145,"Micronesia, Federated States of",583,583,16,FALSE,999,,Oceania,1,Micronesia (Federated States of),Australia and Oceania,North America and Oceania,Oceania,Micronesia,Oceania,Asia and the Pacific,South-Eastern Asia and the Pacific,Pacific Islands,Emerging,Annex_II,Pacific,AUS,mech,Other
136,139,MID,FALSE,Midway Island,,,999,Global average,NA,488,16,FALSE,999,,Oceania,1,Midway Island,Australia and Oceania,North America and Oceania,Oceania,Micronesia,Oceania,Asia and the Pacific,South-Eastern Asia and the Pacific,Pacific Islands,Emerging,Annex_II,Pacific,AUS,mech,Other
143,146,MDA,FALSE,Moldova,Moldova,Republic of Moldova,146,Moldova,498,498,11,TRUE,146,,Former USSR,1,Moldova,Eastern and South Eastern Europe,East Europe,Europe,Eastern Europe,Europe,Europe and Central Asia,Eastern Europe,Eastern Europe,Emerging,Annex_II,FSU,FSU,mech,Europe
137,140,MCO,FALSE,Monaco,,,999,Global average,NA,492,9,FALSE,999,,OECD Europe,1,Monaco,Western Europe,West Europe,Europe,Western Europe,Europe,Europe and Central Asia,"Northern, Southern and Western Europe",Western Europe,Emerging,Annex_II,Western Europe,Europe,mech,Europe
138,141,MNG,FALSE,Mongolia,Mongolia,Mongolia,141,Mongolia,496,496,14,TRUE,141,,East Asia,1,Mongolia,Eastern Asia,East Asia,S&E Asia,Eastern Asia,Asia,Asia and the Pacific,Eastern Asia,Eastern Asia,Emerging,Annex_II,Eastern Asia,SE-Asia,no_mech,Other
253,273,MNE,FALSE,Montenegro,Montenegro,Montenegro,186,Serbia and Montenegro,499,499,9,TRUE,273,,OECD Europe,1,Montenegro,Western Europe,West Europe,Europe,Southern Europe,Europe,Europe and Central Asia,"Northern, Southern and Western Europe",Southern Europe,Emerging,Annex_II,Southern Europe,Europe,mech,Europe
139,142,MSR,FALSE,Montserrat,Montserrat,,142,Montserrat,500,500,3,FALSE,999,,Central America,1,Montserrat,Latin America and the Caribbean,Latin America and Caribbean,LACA,Latin America and the Caribbean,Americas,Americas,Latin America and the Caribbean,Caribbean,Emerging,Annex_II,Caribbean & Centra Am.,LACA,no_mech,Other
140,143,MAR,FALSE,Morocco,Morocco,Morocco,143,Morocco,504,504,5,TRUE,143,,Northern Africa,1,Morocco,Northern Africa and Western Asia,North Africa and West Asia,MENA,Northern Africa,Africa,Africa,Northern Africa,Northern Africa,Emerging,Annex_II,Northern Africa,MENA,no_mech,Other
141,144,MOZ,FALSE,Mozambique,Mozambique,Mozambique,144,Mozambique,508,508,8,TRUE,144,,Southern Africa,1,Mozambique,Subsaharan Africa,Sub-saharan Africa,SSA,Sub-Saharan Africa,Africa,Africa,Sub-Saharan Africa,Eastern Africa,Emerging,Annex_II,Eastern Africa,SAA,no_mech,Other
28,28,MMR,FALSE,Myanmar,Burma (Myanmar),Myanmar,28,Myanmar,104,104,15,TRUE,28,,South East Asia,1,Myanmar,Southeastern Asia,South and Central Asia,S&E Asia,South-eastern Asia,Asia,Asia and the Pacific,South-Eastern Asia and the Pacific,South-Eastern Asia,Emerging,Annex_II,South-eastern Asia,SE-Asia,no_mech,Other
144,147,NAM,FALSE,Namibia,Namibia,Namibia,147,Namibia,516,516,8,TRUE,147,,Southern Africa,1,Namibia,Subsaharan Africa,Sub-saharan Africa,SSA,Sub-Saharan Africa,Africa,Africa,Sub-Saharan Africa,Southern Africa,Emerging,Annex_II,Southern Africa,SAA,mech,Other
145,148,NRU,FALSE,Nauru,Nauru,,148,Nauru,520,520,16,FALSE,999,,Oceania,1,Nauru,Australia and Oceania,North America and Oceania,Oceania,Micronesia,Oceania,Asia and the Pacific,South-Eastern Asia and the Pacific,Pacific Islands,Emerging,Annex_II,Pacific,AUS,mech,Other
146,149,NPL,FALSE,Nepal,Nepal,Nepal,149,Nepal,524,524,13,TRUE,149,,South Asia,1,Nepal,Southern Asia,South and Central Asia,Southern Asia,Southern Asia,Asia,Asia and the Pacific,Southern Asia,Southern Asia,Emerging,Annex_II,Southern Asia,SE-Asia,no_mech,Other
147,150,NLD,TRUE,Netherlands,Netherlands,Netherlands,150,Netherlands,528,528,9,TRUE,150,NL,OECD Europe,1,Netherlands,Western Europe,West Europe,Europe,Western Europe,Europe,Europe and Central Asia,"Northern, Southern and Western Europe",Western Europe,Advanced,Annex_I,Western Europe,Europe,mech,Europe
148,151,ANT,FALSE,Netherlands Antilles,Netherlands Antilles,Netherlands Antilles / Curaçao,999,Global average,530,530,3,TRUE,151,,Central America,1,Netherlands Antilles,Latin America and the Caribbean,Latin America and Caribbean,LACA,,,Americas,Latin America and the Caribbean,Caribbean,Emerging,Annex_II,Caribbean & Centra Am.,LACA,no_mech,Other
149,152,NTZ,FALSE,Neutral Zone,,,999,Global average,NA,536,12,FALSE,999,,Middle East,1,Neutral Zone,Northern Africa and Western Asia,North Africa and West Asia,MENA,,,,,,,,,,,Other
150,153,NCL,FALSE,New Caledonia,New Caledonia,,153,New Caledonia,540,540,16,TRUE,999,,Oceania,1,New Caledonia,Australia and Oceania,North America and Oceania,Oceania,Melanesia,Oceania,Asia and the Pacific,South-Eastern Asia and the Pacific,Pacific Islands,Emerging,Annex_II,Pacific,AUS,no_mech,Other
153,156,NZL,FALSE,New Zealand,New Zealand,New Zealand,156,New Zealand,554,554,16,TRUE,156,,Oceania,1,New Zealand,Australia and Oceania,North America and Oceania,Oceania,Australia and New Zealand,Oceania,Asia and the Pacific,South-Eastern Asia and the Pacific,Pacific Islands,Advanced,Annex_I,Pacific,AUS,mech,Other
154,157,NIC,FALSE,Nicaragua,Nicaragua,Nicaragua,157,Nicaragua,558,558,3,TRUE,157,,Central America,1,Nicaragua,Latin America and the Caribbean,Latin America and Caribbean,LACA,Latin America and the Caribbean,Americas,Americas,Latin America and the Caribbean,Central America,Emerging,Annex_II,Caribbean & Centra Am.,LACA,no_mech,Other
155,158,NER,FALSE,Niger,Niger,Niger,158,Niger,562,562,6,TRUE,158,,Western Africa,1,Niger,Subsaharan Africa,Sub-saharan Africa,SSA,Sub-Saharan Africa,Africa,Africa,Sub-Saharan Africa,Western Africa,Emerging,Annex_II,Western Africa,SAA,no_mech,Other
156,159,NGA,FALSE,Nigeria,Nigeria,Nigeria,159,Nigeria,566,566,6,TRUE,159,,Western Africa,1,Nigeria,Subsaharan Africa,Sub-saharan Africa,SSA,Sub-Saharan Africa,Africa,Africa,Sub-Saharan Africa,Western Africa,Emerging,Annex_II,Western Africa,SAA,no_mech,Other
157,160,NIU,FALSE,Niue,Niue,,160,Niue,570,570,16,FALSE,999,,Oceania,1,Niue,Australia and Oceania,North America and Oceania,Oceania,Polynesia,Oceania,Asia and the Pacific,South-Eastern Asia and the Pacific,Pacific Islands,Emerging,Annex_II,Pacific,AUS,no_mech,Other
158,161,NFK,FALSE,Norfolk Island,,,999,Global average,574,574,16,FALSE,999,,Oceania,1,Norfolk Island,Australia and Oceania,North America and Oceania,Oceania,Australia and New Zealand,Oceania,Asia and the Pacific,South-Eastern Asia and the Pacific,Pacific Islands,Emerging,Annex_II,Pacific,AUS,no_mech,Other
113,116,PRK,FALSE,North Korea,"Korea, North",Democratic People's Republic of Korea,116,"Korea, Democratic People's Republic of",408,408,14,TRUE,116,,East Asia,1,DPRepublic of Korea,Eastern Asia,East Asia,S&E Asia,Eastern Asia,Asia,Asia and the Pacific,Eastern Asia,Eastern Asia,Emerging,Annex_II,Eastern Asia,SE-Asia,no_mech,Other
151,154,MKD,FALSE,North Macedonia,Macedonia,Former Yugoslav Republic of Macedonia,154,The former Yugoslav Republic of Macedonia,807,807,10,TRUE,999,,Eastern Europe,1,North Macedonia,Eastern and South Eastern Europe,East Europe,Europe,Southern Europe,Europe,Europe and Central Asia,"Northern, Southern and Western Europe",Southern Europe,Emerging,Annex_II,Southern Europe,Europe,mech,Europe
160,163,MNP,FALSE,Northern Mariana Islands,,,999,Global average,580,580,16,FALSE,999,,Oceania,1,Northern Mariana Islands,Australia and Oceania,North America and Oceania,Oceania,Micronesia,Oceania,Asia and the Pacific,South-Eastern Asia and the Pacific,Pacific Islands,Emerging,Annex_II,Pacific,Micronesia,Micronesia,Other
159,162,NOR,FALSE,Norway,Norway,Norway,162,Norway,579,578,9,TRUE,162,,OECD Europe,1,Norway,Western Europe,West Europe,Europe,Northern Europe,Europe,Europe and Central Asia,"Northern, Southern and Western Europe",Northern Europe,Advanced,Annex_I,Northern Europe,Europe,mech,Europe
217,221,OMN,FALSE,Oman,Oman,Oman,221,Oman,512,512,12,TRUE,221,,Middle East,1,Oman,Northern Africa and Western Asia,North Africa and West Asia,MENA,Western Asia,Asia,Arab States,Arab States,Arab States,Emerging,Annex_II,Western Asia,MENA,no_mech,Other
245,254,OXY,FALSE,Others (adjustment),,,999,Global average,NA,NA,NA,FALSE,999,,#N/A,1,Others (adjustment),Northern Africa and Western Asia,North Africa and West Asia,MENA,,,,,,,,,,,
161,164,PCI,FALSE,Pacific Islands Trust Territory,,,999,Global average,NA,582,15,FALSE,999,,South East Asia,1,Pacific Islands Trust Territory,Southeastern Asia,South and Central Asia,S&E Asia,Australia and New Zealand,Oceania,Asia and the Pacific,South-Eastern Asia and the Pacific,Pacific Islands,Emerging,Annex_II,Pacific,AUS,mech,Other
162,165,PAK,FALSE,Pakistan,Pakistan,Pakistan,165,Pakistan,586,586,13,TRUE,165,,South Asia,1,Pakistan,Southern Asia,South and Central Asia,Southern Asia,Southern Asia,Asia,Asia and the Pacific,Southern Asia,Southern Asia,Emerging,Annex_II,Southern Asia,SE-Asia,no_mech,Other
177,180,PLW,FALSE,Palau,,,999,Global average,585,585,16,FALSE,999,,Oceania,1,Palau,Australia and Oceania,North America and Oceania,Oceania,Micronesia,Oceania,Asia and the Pacific,South-Eastern Asia and the Pacific,Pacific Islands,Emerging,Annex_II,Pacific,AUS,mech,Other
258,299,PSE,FALSE,Palestine,Palestinian Territories,,299,Occupied Palestinian Territory,275,275,12,FALSE,999,,Middle East,1,Occupied Palestinian Territory,Northern Africa and Western Asia,North Africa and West Asia,MENA,Western Asia,Asia,Arab States,Arab States,Arab States,Emerging,Annex_II,Western Asia,MENA,no_mech,Other
163,166,PAN,FALSE,Panama,Panama,Panama,166,Panama,591,591,3,TRUE,166,,Central America,1,Panama,Latin America and the Caribbean,Latin America and Caribbean,LACA,Latin America and the Caribbean,Americas,Americas,Latin America and the Caribbean,Central America,Emerging,Annex_II,Caribbean & Centra Am.,LACA,no_mech,Other
165,168,PNG,FALSE,Papua New Guinea,Papua New Guinea,,168,Papua New Guinea,598,598,16,TRUE,168,,Oceania,1,Papua New Guinea,Australia and Oceania,North America and Oceania,Oceania,Melanesia,Oceania,Asia and the Pacific,South-Eastern Asia and the Pacific,Pacific Islands,Emerging,Annex_II,Pacific,AUS,no_mech,Other
166,169,PRY,FALSE,Paraguay,Paraguay,Paraguay,169,Paraguay,600,600,4,TRUE,169,,South America,1,Paraguay,Latin America and the Caribbean,Latin America and Caribbean,LACA,Latin America and the Caribbean,Americas,Americas,Latin America and the Caribbean,South America,Emerging,Annex_II,South America - South Cone,LACA,no_mech,Other
167,170,PER,FALSE,Peru,Peru,Peru,170,Peru,604,604,4,TRUE,170,,South America,1,Peru,Latin America and the Caribbean,Latin America and Caribbean,LACA,Latin America and the Caribbean,Americas,Americas,Latin America and the Caribbean,South America,Emerging,Annex_II,Andean & Mexico,LACA,no_mech,Other
168,171,PHL,FALSE,Philippines,Philippines,Philippines,171,Philippines,608,608,15,TRUE,171,,South East Asia,1,Philippines,Southeastern Asia,South and Central Asia,S&E Asia,South-eastern Asia,Asia,Asia and the Pacific,South-Eastern Asia and the Pacific,South-Eastern Asia,Emerging,Annex_II,South-eastern Asia,SE-Asia,no_mech,Other
169,172,PCN,FALSE,Pitcairn Islands,,,999,Global average,612,612,16,FALSE,999,,Oceania,1,Pitcairn Islands,Australia and Oceania,North America and Oceania,Oceania,Polynesia,Oceania,Asia and the Pacific,South-Eastern Asia and the Pacific,Pacific Islands,Emerging,Annex_II,Pacific,AUS,no_mech,Other
170,173,POL,TRUE,Poland,Poland,Poland,173,Poland,616,616,10,TRUE,173,PL,Eastern Europe,1,Poland,Eastern and South Eastern Europe,East Europe,Europe,Eastern Europe,Europe,Europe and Central Asia,Eastern Europe,Eastern Europe,Advanced,Annex_I,Eastern Europe,Europe,mech,Europe
171,174,PRT,TRUE,Portugal,Portugal,Portugal,174,Portugal,620,620,9,TRUE,174,PT,OECD Europe,1,Portugal,Western Europe,West Europe,Europe,Southern Europe,Europe,Europe and Central Asia,"Northern, Southern and Western Europe",Southern Europe,Advanced,Annex_I,Southern Europe,Europe,mech,Europe
174,177,PRI,FALSE,Puerto Rico,Puerto Rico,,177,Puerto Rico,NA,630,3,TRUE,177,,Central America,1,Puerto Rico,Latin America and the Caribbean,Latin America and Caribbean,LACA,Latin America and the Caribbean,Americas,Americas,Latin America and the Caribbean,Caribbean,Emerging,Annex_II,Caribbean & Centra Am.,LACA,no_mech,Other
176,179,QAT,FALSE,Qatar,Qatar,Qatar,179,Qatar,634,634,12,TRUE,179,,Middle East,1,Qatar,Northern Africa and Western Asia,North Africa and West Asia,MENA,Western Asia,Asia,Arab States,Arab States,Arab States,Emerging,Annex_II,Western Asia,MENA,no_mech,Other
179,182,REU,FALSE,Reunion,Reunion,,182,Reunion,NA,638,7,FALSE,999,,Eastern Africa,1,Reunion,Subsaharan Africa,Sub-saharan Africa,SSA,Sub-Saharan Africa,Africa,Africa,Sub-Saharan Africa,Eastern Africa,Emerging,Annex_II,Eastern Africa,SAA,no_mech,Other
180,183,ROU,TRUE,Romania,Romania,Romania,183,Romania,642,642,10,TRUE,183,RO,Eastern Europe,1,Romania,Eastern and South Eastern Europe,East Europe,Europe,Eastern Europe,Europe,Europe and Central Asia,Eastern Europe,Eastern Europe,Emerging,Annex_I,Eastern Europe,Europe,mech,Europe
260,999,ROW,FALSE,RoW,,,999,Global average,NA,NA,NA,TRUE,999,,#N/A,1,RoW,Northern Africa and Western Asia,North Africa and West Asia,RoW,RoW,RoW,RoW,RoW,RoW,RoW,RoW,RoW,RoW,RoW,Other
182,185,RUS,FALSE,Russian Federation,Russia,Russia,185,Russian Federation,643,643,11,TRUE,185,,Former USSR,1,Russian Federation,Central Asia and Russian Federation,South and Central Asia,CAS & Russia,Eastern Europe,Europe,Europe and Central Asia,Eastern Europe,Eastern Europe,Emerging,Annex_I,FSU,FSU,mech,Europe
181,184,RWA,FALSE,Rwanda,Rwanda,,184,Rwanda,646,646,7,TRUE,184,,Eastern Africa,1,Rwanda,Subsaharan Africa,Sub-saharan Africa,SSA,Sub-Saharan Africa,Africa,Africa,Sub-Saharan Africa,Eastern Africa,Emerging,Annex_II,Eastern Africa,SAA,no_mech,Other
184,187,SHN,FALSE,"Saint Helena, Ascension and Tristan da Cunha",Saint Helena,,999,Global average,654,654,6,FALSE,999,,Western Africa,1,"Saint Helena, Ascension and Tristan da Cunha",Subsaharan Africa,Sub-saharan Africa,SSA,Sub-Saharan Africa,Africa,Africa,Sub-Saharan Africa,Western Africa,Emerging,Annex_II,Western Africa,SAA,no_mech,Other
